city,state,missing_kids,avg_age,avg_risk,num_hospitals,num_firestations,num_police,lat,lng,cluster
1CHAPARRAL               ,NM,1,23.0,0.0,0.0,0.0,0.0,,,1
1SPRING HILL             ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
1TULARE                  ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
ABBEVILLE                ,LA,1,16.0,0.0,0.0,0.0,0.0,,,1
ABERDEEN                 ,MD,1,18.0,0.0,0.0,0.0,0.0,,,1
ABERDEEN                 ,WA,1,45.0,0.0,0.0,0.0,0.0,,,0
ABILENE                  ,TX,2,17.0,0.0,0.0,0.0,0.0,,,1
ADA                      ,MI,1,58.0,0.0,0.0,0.0,0.0,,,0
ADA                      ,OK,1,16.0,0.0,0.0,0.0,0.0,,,1
ADDISON                  ,TX,2,54.5,0.0,0.0,0.0,0.0,,,0
ADELANTO                 ,CA,2,26.0,0.0,0.0,0.0,0.0,,,1
ADJUNTAS                 ,PR,1,50.0,0.0,0.0,0.0,0.0,,,0
AGUA PRIETA              ,  ,1,33.0,0.0,0.0,0.0,0.0,,,1
AIEA                     ,HI,1,5.0,0.0,0.0,0.0,0.0,,,1
AIKEN                    ,SC,2,31.0,0.0,0.0,0.0,0.0,,,1
AITKIN                   ,MN,1,56.0,0.0,0.0,0.0,0.0,,,0
AKRON                    ,OH,3,34.0,0.0,0.0,0.0,0.0,,,1
ALAMOGORDO               ,NM,1,28.0,0.0,0.0,0.0,0.0,,,1
ALBANY                   ,NY,5,28.0,0.0,0.0,0.0,0.0,,,1
ALBANY                   ,OR,1,71.0,0.0,0.0,0.0,0.0,,,0
ALBUQUERQUE              ,NM,8,39.0,0.0,0.0,0.0,0.0,,,1
ALEXANDRIA               ,KY,1,16.0,0.0,0.0,0.0,0.0,,,1
ALEXANDRIA               ,VA,7,20.857142857142858,0.0,0.0,0.0,0.0,,,1
ALFRED                   ,ME,1,57.0,0.0,0.0,0.0,0.0,,,0
ALICEVILLE               ,AL,1,19.0,0.0,0.0,0.0,0.0,,,1
ALLENDALE                ,SC,1,35.0,0.0,0.0,0.0,0.0,,,1
ALLENTOWN                ,PA,1,48.0,0.0,0.0,0.0,0.0,,,0
ALLIANCE                 ,OH,1,32.0,0.0,0.0,0.0,0.0,,,1
ALMA                     ,AR,1,36.0,0.0,0.0,0.0,0.0,,,0
ALMA                     ,MI,1,16.0,0.0,0.0,0.0,0.0,,,1
ALTADENA                 ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
ALTON                    ,IL,2,16.0,0.0,0.0,0.0,0.0,,,1
ALVIN                    ,TX,1,62.0,0.0,0.0,0.0,0.0,,,0
AMARILLO                 ,TX,4,26.0,0.0,0.0,0.0,0.0,,,1
AMBLER                   ,PA,1,17.0,0.0,0.0,0.0,0.0,,,1
AMHERST                  ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
AMITYVILLE               ,NY,1,34.0,0.0,0.0,0.0,0.0,,,1
ANACORTES                ,WA,3,55.666666666666664,0.0,0.0,0.0,0.0,,,0
ANAHEIM                  ,CA,4,6.5,0.0,0.0,0.0,0.0,,,1
ANAHOLA                  ,HI,1,53.0,0.0,0.0,0.0,0.0,,,0
ANCHORAGE                ,AK,3,17.0,0.0,0.0,0.0,0.0,,,1
ANDERSON                 ,CA,1,10.0,0.0,0.0,0.0,0.0,,,1
ANDERSON                 ,IN,3,31.333333333333332,0.0,0.0,0.0,0.0,,,1
ANN ARBOR                ,MI,1,69.0,0.0,0.0,0.0,0.0,,,0
ANNA                     ,IL,1,15.0,0.0,0.0,0.0,0.0,,,1
ANNANDALE                ,VA,1,4.0,0.0,0.0,0.0,0.0,,,1
ANNAPOLIS                ,MD,1,24.0,0.0,0.0,0.0,0.0,,,1
ANSONIA                  ,CT,1,6.0,0.0,0.0,0.0,0.0,,,1
ANTIGO                   ,WI,1,31.0,0.0,0.0,0.0,0.0,,,1
ANTIOCH                  ,CA,1,13.0,0.0,0.0,0.0,0.0,,,1
ANTIOCH                  ,TN,4,20.0,0.0,0.0,0.0,0.0,,,1
APOPKA                   ,FL,1,22.0,0.0,0.0,0.0,0.0,,,1
APPLE VALLEY             ,CA,1,12.0,0.0,0.0,0.0,0.0,,,1
ARANSAS PASS             ,TX,1,49.0,0.0,0.0,0.0,0.0,,,0
ARCADIA                  ,FL,2,32.5,0.0,0.0,0.0,0.0,,,1
ARDMORE                  ,PA,2,56.0,0.0,0.0,0.0,0.0,,,0
ARLINGTON                ,TX,4,21.75,0.0,0.0,0.0,0.0,,,1
ARLINGTON                ,VA,4,42.5,0.0,0.0,0.0,0.0,,,0
ARLINGTON                ,WA,1,71.0,0.0,0.0,0.0,0.0,,,0
ARNOLD                   ,MO,1,67.0,0.0,0.0,0.0,0.0,,,0
ARVADA                   ,CO,1,16.0,0.0,0.0,0.0,0.0,,,1
ASHLAND                  ,KY,2,54.0,0.0,0.0,0.0,0.0,,,0
ASHLAND                  ,ME,1,66.0,0.0,0.0,0.0,0.0,,,0
ASHTABULA                ,OH,1,48.0,0.0,0.0,0.0,0.0,,,0
ASOTIN                   ,WA,1,58.0,0.0,0.0,0.0,0.0,,,0
ATCHISON                 ,KS,1,52.0,0.0,0.0,0.0,0.0,,,0
ATHENS                   ,AL,1,15.0,0.0,0.0,0.0,0.0,,,1
ATHENS                   ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
ATHENS                   ,TX,1,30.0,0.0,0.0,0.0,0.0,,,1
ATLANTA                  ,GA,20,23.15,0.0,0.0,0.0,0.0,,,2
ATLANTA                  ,MO,1,5.0,0.0,0.0,0.0,0.0,,,1
ATLANTIC CITY            ,NJ,3,47.666666666666664,0.0,0.0,0.0,0.0,,,0
ATWATER                  ,CA,1,59.0,0.0,0.0,0.0,0.0,,,0
AUBURN                   ,AL,1,17.0,0.0,0.0,0.0,0.0,,,1
AUBURN                   ,CA,1,56.0,0.0,0.0,0.0,0.0,,,0
AUBURN                   ,WA,1,37.0,0.0,0.0,0.0,0.0,,,0
AUBURNDALE               ,FL,2,39.5,0.0,0.0,0.0,0.0,,,0
AUGUSTA                  ,GA,3,39.0,0.0,0.0,0.0,0.0,,,0
AURORA                   ,CO,4,19.0,0.0,0.0,0.0,0.0,,,1
AURORA                   ,IL,1,20.0,0.0,0.0,0.0,0.0,,,1
AURORA                   ,MO,1,58.0,0.0,0.0,0.0,0.0,,,0
AUSTIN                   ,TX,8,24.25,0.0,0.0,0.0,0.0,,,1
AVONDALE                 ,AZ,1,24.0,0.0,0.0,0.0,0.0,,,1
AZUSA                    ,CA,2,17.0,0.0,0.0,0.0,0.0,,,1
BAKERSFIELD              ,CA,6,22.0,0.0,0.0,0.0,0.0,,,1
BALDWIN PARK             ,CA,1,1.0,0.0,0.0,0.0,0.0,,,1
BALL GROUND              ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
BALMORHEA                ,TX,1,38.0,0.0,0.0,0.0,0.0,,,0
BALTIMORE                ,MD,13,33.0,0.0,0.0,0.0,0.0,,,1
BARNEGAT                 ,NJ,1,19.0,0.0,0.0,0.0,0.0,,,1
BARRE                    ,MA,1,34.0,0.0,0.0,0.0,0.0,,,1
BARRE                    ,VT,1,16.0,0.0,0.0,0.0,0.0,,,1
BARTOW                   ,FL,2,19.5,0.0,0.0,0.0,0.0,,,1
BATAVIA                  ,OH,1,53.0,0.0,0.0,0.0,0.0,,,0
BATH                     ,MI,1,52.0,0.0,0.0,0.0,0.0,,,0
BATON ROUGE              ,LA,4,13.75,0.0,0.0,0.0,0.0,,,1
BATTLE CREEK             ,MI,1,19.0,0.0,0.0,0.0,0.0,,,1
BAY MINETTE              ,AL,1,17.0,0.0,0.0,0.0,0.0,,,1
BEALETON                 ,VA,1,19.0,0.0,0.0,0.0,0.0,,,1
BEAUFORT                 ,SC,2,15.0,0.0,0.0,0.0,0.0,,,1
BEAUMONT                 ,CA,2,16.5,0.0,0.0,0.0,0.0,,,1
BEAUMONT                 ,TX,1,13.0,0.0,0.0,0.0,0.0,,,1
BEAVER DAM               ,KY,2,9.0,0.0,0.0,0.0,0.0,,,1
BEAVER DAM               ,WI,1,16.0,0.0,0.0,0.0,0.0,,,1
BEDFORD                  ,IA,1,64.0,0.0,0.0,0.0,0.0,,,0
BEL AIR                  ,MD,1,25.0,0.0,0.0,0.0,0.0,,,1
BELCHERTOWN              ,MA,1,17.0,0.0,0.0,0.0,0.0,,,1
BELL GARDENS             ,CA,5,6.8,0.0,0.0,0.0,0.0,,,1
BELLEVILLE               ,IL,1,49.0,0.0,0.0,0.0,0.0,,,0
BELLEVILLE               ,MI,1,17.0,0.0,0.0,0.0,0.0,,,1
BELLEVILLE               ,WV,1,18.0,0.0,0.0,0.0,0.0,,,1
BELLEVUE                 ,NE,1,15.0,0.0,0.0,0.0,0.0,,,1
BELLEVUE                 ,WA,2,18.0,0.0,0.0,0.0,0.0,,,1
BELLFLOWER               ,CA,2,16.5,0.0,0.0,0.0,0.0,,,1
BELMONT                  ,MA,1,22.0,0.0,0.0,0.0,0.0,,,1
BELMONT                  ,NC,1,16.0,0.0,0.0,0.0,0.0,,,1
BEMIDJI                  ,MN,3,29.666666666666668,0.0,0.0,0.0,0.0,,,1
BENICIA                  ,CA,1,15.0,0.0,0.0,0.0,0.0,,,1
BENSALEM                 ,PA,2,35.5,0.0,0.0,0.0,0.0,,,1
BENTON HARBOR            ,MI,1,36.0,0.0,0.0,0.0,0.0,,,0
BERKELEY                 ,CA,1,45.0,0.0,0.0,0.0,0.0,,,0
BERKELEY                 ,MO,2,35.0,0.0,0.0,0.0,0.0,,,1
BESSEMER                 ,AL,1,15.0,0.0,0.0,0.0,0.0,,,1
BETHEL                   ,AK,1,46.0,0.0,0.0,0.0,0.0,,,0
BETHESDA                 ,MD,1,66.0,0.0,0.0,0.0,0.0,,,0
BIG BEAR LAKE            ,CA,1,38.0,0.0,0.0,0.0,0.0,,,0
BIG CREEK                ,KY,1,16.0,0.0,0.0,0.0,0.0,,,1
BIG SANDY                ,TX,1,43.0,0.0,0.0,0.0,0.0,,,0
BILOXI                   ,MS,1,9.0,0.0,0.0,0.0,0.0,,,1
BINGHAMTON               ,NY,1,18.0,0.0,0.0,0.0,0.0,,,1
BIRMINGHAM               ,AL,5,24.8,0.0,0.0,0.0,0.0,,,1
BISBEE                   ,AZ,1,33.0,0.0,0.0,0.0,0.0,,,1
BISCARROSSE              ,  ,1,15.0,0.0,0.0,0.0,0.0,,,1
BISHOP                   ,CA,2,28.0,0.0,0.0,0.0,0.0,,,1
BISMARCK                 ,ND,3,21.0,0.0,0.0,0.0,0.0,,,1
BLACK RIVER FALLS        ,WI,1,33.0,0.0,0.0,0.0,0.0,,,1
BLACKLICK                ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
BLACKWOOD                ,NJ,1,14.0,0.0,0.0,0.0,0.0,,,1
BLADENSBURG              ,MD,1,32.0,0.0,0.0,0.0,0.0,,,1
BLAIRSVILLE              ,PA,1,53.0,0.0,0.0,0.0,0.0,,,0
BLANCH                   ,NC,1,15.0,0.0,0.0,0.0,0.0,,,1
BLOOMINGTON              ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
BLOOMINGTON              ,IL,1,3.0,0.0,0.0,0.0,0.0,,,1
BLOOMINGTON              ,IN,2,25.0,0.0,0.0,0.0,0.0,,,1
BLOOMSDALE               ,MO,1,16.0,0.0,0.0,0.0,0.0,,,1
BLUE SPRINGS             ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
BLUEFIELD                ,WV,1,17.0,0.0,0.0,0.0,0.0,,,1
BLUEMONT                 ,VA,1,16.0,0.0,0.0,0.0,0.0,,,1
BLYTHEVILLE              ,AR,1,53.0,0.0,0.0,0.0,0.0,,,0
BOERNE                   ,TX,1,15.0,0.0,0.0,0.0,0.0,,,1
BOISE                    ,ID,1,48.0,0.0,0.0,0.0,0.0,,,0
BOLINGBROOK              ,IL,1,42.0,0.0,0.0,0.0,0.0,,,0
BONANZA                  ,OR,1,34.0,0.0,0.0,0.0,0.0,,,1
BONITA SPRINGS           ,FL,1,35.0,0.0,0.0,0.0,0.0,,,1
BOONE                    ,NC,1,28.0,0.0,0.0,0.0,0.0,,,1
BOONVILLE                ,MO,1,16.0,0.0,0.0,0.0,0.0,,,1
BOOTHWYN                 ,PA,1,27.0,0.0,0.0,0.0,0.0,,,1
BORREGO SPRINGS          ,CA,1,68.0,0.0,0.0,0.0,0.0,,,0
BOSTON                   ,MA,4,25.75,0.0,0.0,0.0,0.0,,,1
BOULDER CITY             ,NV,1,18.0,0.0,0.0,0.0,0.0,,,1
BOULDER CREEK            ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
BOWIE                    ,MD,2,21.0,0.0,0.0,0.0,0.0,,,1
BOWLING GREEN            ,KY,3,22.666666666666668,0.0,0.0,0.0,0.0,,,1
BOYNTON BEACH            ,FL,2,40.0,0.0,0.0,0.0,0.0,,,0
BRADENTON                ,FL,3,44.333333333333336,0.0,0.0,0.0,0.0,,,0
BRAINTREE                ,MA,3,15.333333333333334,0.0,0.0,0.0,0.0,,,1
BRANDON                  ,FL,1,32.0,0.0,0.0,0.0,0.0,,,1
BRATTLEBORO              ,VT,1,30.0,0.0,0.0,0.0,0.0,,,1
BRAWLEY                  ,CA,1,13.0,0.0,0.0,0.0,0.0,,,1
BREMERTON                ,WA,2,35.0,0.0,0.0,0.0,0.0,,,1
BRENTWOOD                ,CA,3,13.0,0.0,0.0,0.0,0.0,,,1
BRENTWOOD                ,MD,1,42.0,0.0,0.0,0.0,0.0,,,0
BRIDGEPORT               ,CT,4,27.5,0.0,0.0,0.0,0.0,,,1
BRIDGETON                ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
BRIDGETON                ,NJ,1,10.0,0.0,0.0,0.0,0.0,,,1
BRISTOW                  ,IN,1,41.0,0.0,0.0,0.0,0.0,,,0
BROCKTON                 ,MA,3,28.0,0.0,0.0,0.0,0.0,,,1
BROKEN ARROW             ,OK,1,29.0,0.0,0.0,0.0,0.0,,,1
BRONX                    ,NY,10,21.8,0.0,0.0,0.0,0.0,,,1
BROOKLYN                 ,MD,1,17.0,0.0,0.0,0.0,0.0,,,1
BROOKLYN                 ,NY,15,36.733333333333334,0.0,0.0,0.0,0.0,,,1
BROOKWOOD                ,AL,1,52.0,0.0,0.0,0.0,0.0,,,0
BROUSSARD                ,LA,1,17.0,0.0,0.0,0.0,0.0,,,1
BROWNING                 ,MT,1,7.0,0.0,0.0,0.0,0.0,,,1
BROWNSBURG               ,IN,2,23.0,0.0,0.0,0.0,0.0,,,1
BROWNSVILLE              ,TX,2,28.0,0.0,0.0,0.0,0.0,,,1
BRUNSWICK                ,GA,4,37.0,0.0,0.0,0.0,0.0,,,1
BRYAN                    ,TX,1,62.0,0.0,0.0,0.0,0.0,,,0
BRYANT                   ,AR,1,21.0,0.0,0.0,0.0,0.0,,,1
BUCKATUNNA               ,MS,1,18.0,0.0,0.0,0.0,0.0,,,1
BUCKEYE                  ,AZ,3,18.0,0.0,0.0,0.0,0.0,,,1
BUFFALO                  ,NY,3,32.333333333333336,0.0,0.0,0.0,0.0,,,1
BUFFALO GROVE            ,IL,1,35.0,0.0,0.0,0.0,0.0,,,1
BUFORD                   ,GA,1,16.0,0.0,0.0,0.0,0.0,,,1
BULLHEAD CITY            ,AZ,2,45.5,0.0,0.0,0.0,0.0,,,0
BURBANK                  ,CA,1,35.0,0.0,0.0,0.0,0.0,,,1
BURIEN                   ,WA,3,40.333333333333336,0.0,0.0,0.0,0.0,,,0
BURKE                    ,VA,1,19.0,0.0,0.0,0.0,0.0,,,1
BURLESON                 ,TX,1,36.0,0.0,0.0,0.0,0.0,,,0
BURLINGTON               ,NJ,1,65.0,0.0,0.0,0.0,0.0,,,0
BURLINGTON               ,VT,1,62.0,0.0,0.0,0.0,0.0,,,0
BUTLER                   ,AL,1,18.0,0.0,0.0,0.0,0.0,,,1
CABOT                    ,PA,1,48.0,0.0,0.0,0.0,0.0,,,0
CALDWELL                 ,ID,1,15.0,0.0,0.0,0.0,0.0,,,1
CALDWELL                 ,NJ,1,17.0,0.0,0.0,0.0,0.0,,,1
CALIFORNIA CITY          ,CA,2,7.5,0.0,0.0,0.0,0.0,,,1
CALUMET CITY             ,IL,1,16.0,0.0,0.0,0.0,0.0,,,1
CALVIN                   ,WV,1,22.0,0.0,0.0,0.0,0.0,,,1
CAMDEN                   ,MS,1,13.0,0.0,0.0,0.0,0.0,,,1
CAMDEN                   ,NJ,1,66.0,0.0,0.0,0.0,0.0,,,0
CAMP LEJEUNE             ,NC,2,67.0,0.0,0.0,0.0,0.0,,,0
CAMP PENDLETON           ,CA,1,26.0,0.0,0.0,0.0,0.0,,,1
CAMPBELLSPORT            ,WI,1,47.0,0.0,0.0,0.0,0.0,,,0
CANOGA PARK              ,CA,1,24.0,0.0,0.0,0.0,0.0,,,1
CANTON                   ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
CANTON                   ,MI,1,59.0,0.0,0.0,0.0,0.0,,,0
CANTON                   ,MS,5,15.2,0.0,0.0,0.0,0.0,,,1
CANTON                   ,TX,1,14.0,0.0,0.0,0.0,0.0,,,1
CANTONMENT               ,FL,1,37.0,0.0,0.0,0.0,0.0,,,0
CANYON                   ,TX,2,30.5,0.0,0.0,0.0,0.0,,,1
CAPE GIRARDEAU           ,MO,1,62.0,0.0,0.0,0.0,0.0,,,0
CARLETON                 ,MI,1,17.0,0.0,0.0,0.0,0.0,,,1
CAROLINA BEACH           ,NC,1,34.0,0.0,0.0,0.0,0.0,,,1
CARSON                   ,CA,1,50.0,0.0,0.0,0.0,0.0,,,0
CARSON CITY              ,NV,1,17.0,0.0,0.0,0.0,0.0,,,1
CARUTHERSVILLE           ,MO,1,16.0,0.0,0.0,0.0,0.0,,,1
CASPER                   ,WY,1,34.0,0.0,0.0,0.0,0.0,,,1
CASTAIC                  ,CA,1,30.0,0.0,0.0,0.0,0.0,,,1
CASTRO VALLEY            ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
CATAWBA                  ,SC,1,62.0,0.0,0.0,0.0,0.0,,,0
CATONSVILLE              ,MD,2,15.0,0.0,0.0,0.0,0.0,,,1
CEDAR CITY               ,UT,3,15.666666666666666,0.0,0.0,0.0,0.0,,,1
CEDAR RAPIDS             ,IA,1,38.0,0.0,0.0,0.0,0.0,,,0
CEDAR SPRINGS            ,MI,1,28.0,0.0,0.0,0.0,0.0,,,1
CEDAREDGE                ,CO,1,62.0,0.0,0.0,0.0,0.0,,,0
CEDARTOWN                ,GA,1,13.0,0.0,0.0,0.0,0.0,,,1
CEIBA                    ,PR,1,30.0,0.0,0.0,0.0,0.0,,,1
CENTER                   ,TX,1,43.0,0.0,0.0,0.0,0.0,,,0
CENTRAL ISLIP            ,NY,2,19.5,0.0,0.0,0.0,0.0,,,1
CENTRALIA                ,IL,4,25.25,0.0,0.0,0.0,0.0,,,1
CENTRALIA                ,WA,1,16.0,0.0,0.0,0.0,0.0,,,1
CENTREVILLE              ,MS,2,35.5,0.0,0.0,0.0,0.0,,,1
CHAIN OF PONDS TOWNSHIP  ,ME,1,53.0,0.0,0.0,0.0,0.0,,,0
CHALLIS                  ,ID,1,40.0,0.0,0.0,0.0,0.0,,,0
CHAMA                    ,NM,1,57.0,0.0,0.0,0.0,0.0,,,0
CHAMPAIGN                ,IL,5,16.0,0.0,0.0,0.0,0.0,,,1
CHANDLER                 ,AZ,2,15.5,0.0,0.0,0.0,0.0,,,1
CHANNELVIEW              ,TX,1,22.0,0.0,0.0,0.0,0.0,,,1
CHAPARRAL                ,NM,1,52.0,0.0,0.0,0.0,0.0,,,0
CHARDON                  ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
CHARLESTON               ,SC,3,36.0,0.0,0.0,0.0,0.0,,,1
CHARLESTON               ,WV,2,17.0,0.0,0.0,0.0,0.0,,,1
CHARLOTTE                ,NC,9,17.444444444444443,0.0,0.0,0.0,0.0,,,1
CHARLOTTESVILLE          ,VA,2,35.0,0.0,0.0,0.0,0.0,,,1
CHARMCO                  ,WV,1,17.0,0.0,0.0,0.0,0.0,,,1
CHATSWORTH               ,CA,1,37.0,0.0,0.0,0.0,0.0,,,0
CHATTANOOGA              ,TN,5,23.8,0.0,0.0,0.0,0.0,,,1
CHEHALIS                 ,WA,1,33.0,0.0,0.0,0.0,0.0,,,1
CHERRY HILL              ,NJ,1,15.0,0.0,0.0,0.0,0.0,,,1
CHESTER                  ,IL,2,36.5,0.0,0.0,0.0,0.0,,,0
CHESTER                  ,PA,3,15.333333333333334,0.0,0.0,0.0,0.0,,,1
CHESTER                  ,VA,1,17.0,0.0,0.0,0.0,0.0,,,1
CHICAGO                  ,IL,42,25.595238095238095,0.0,0.0,0.0,0.0,,,2
CHILOQUIN                ,OR,1,31.0,0.0,0.0,0.0,0.0,,,1
CHINO                    ,CA,1,44.0,0.0,0.0,0.0,0.0,,,0
CHINO HILLS              ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
CHISHOLM                 ,MN,1,27.0,0.0,0.0,0.0,0.0,,,1
CHOCOWINITY              ,NC,1,37.0,0.0,0.0,0.0,0.0,,,0
CHULA VISTA              ,CA,5,12.6,0.0,0.0,0.0,0.0,,,1
CHULUOTA                 ,FL,1,18.0,0.0,0.0,0.0,0.0,,,1
CHURCH POINT             ,LA,1,17.0,0.0,0.0,0.0,0.0,,,1
CINCINNATI               ,OH,12,16.333333333333332,0.0,0.0,0.0,0.0,,,1
CITRA                    ,FL,1,16.0,0.0,0.0,0.0,0.0,,,1
CITRONELLE               ,AL,2,18.0,0.0,0.0,0.0,0.0,,,1
CITRUS HEIGHTS           ,CA,2,15.5,0.0,0.0,0.0,0.0,,,1
CLAIRTON                 ,PA,1,57.0,0.0,0.0,0.0,0.0,,,0
CLANCY                   ,MT,1,46.0,0.0,0.0,0.0,0.0,,,0
CLARKSTON                ,GA,1,35.0,0.0,0.0,0.0,0.0,,,1
CLARKSVILLE              ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
CLAYTON                  ,NC,1,15.0,0.0,0.0,0.0,0.0,,,1
CLEARWATER               ,FL,4,20.5,0.0,0.0,0.0,0.0,,,1
CLEMSON                  ,SC,1,47.0,0.0,0.0,0.0,0.0,,,0
CLEVELAND                ,OH,28,16.964285714285715,0.0,0.0,0.0,0.0,,,2
CLEVELAND                ,TX,1,15.0,0.0,0.0,0.0,0.0,,,1
CLEWISTON                ,FL,1,2.0,0.0,0.0,0.0,0.0,,,1
CLIFTON HEIGHTS          ,PA,3,28.666666666666668,0.0,0.0,0.0,0.0,,,1
CLINTON                  ,IA,1,36.0,0.0,0.0,0.0,0.0,,,0
CLINTON                  ,LA,1,26.0,0.0,0.0,0.0,0.0,,,1
CLINTON                  ,MD,1,32.0,0.0,0.0,0.0,0.0,,,1
CLINTON                  ,MO,2,35.5,0.0,0.0,0.0,0.0,,,1
CLINTON                  ,TN,1,16.0,0.0,0.0,0.0,0.0,,,1
CLIO                     ,AL,1,16.0,0.0,0.0,0.0,0.0,,,1
CLIO                     ,MI,1,15.0,0.0,0.0,0.0,0.0,,,1
CLOVIS                   ,CA,1,14.0,0.0,0.0,0.0,0.0,,,1
CLOVIS                   ,NM,1,16.0,0.0,0.0,0.0,0.0,,,1
CLYDE                    ,TX,1,16.0,0.0,0.0,0.0,0.0,,,1
COCOA                    ,FL,1,15.0,0.0,0.0,0.0,0.0,,,1
COCOA BEACH              ,FL,2,60.5,0.0,0.0,0.0,0.0,,,0
COCONUT GROVE            ,FL,1,68.0,0.0,0.0,0.0,0.0,,,0
COFFEE SPRINGS           ,AL,2,16.0,0.0,0.0,0.0,0.0,,,1
COLLEGE PLACE            ,WA,1,16.0,0.0,0.0,0.0,0.0,,,1
COLLEGE STATION          ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
COLLINS                  ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
COLORADO SPRINGS         ,CO,6,25.333333333333332,0.0,0.0,0.0,0.0,,,1
