city,state,missing_kids,avg_age,avg_risk,num_hospitals,num_firestations,num_police,lat,lng,cluster
HILTON HEAD              ,SC,1,54.0,0.0,0.0,0.0,0.0,,,0
HIRAM                    ,GA,2,15.0,0.0,0.0,0.0,0.0,,,1
HOBBS                    ,NM,3,16.0,0.0,0.0,0.0,0.0,,,1
HOLIDAY                  ,FL,1,59.0,0.0,0.0,0.0,0.0,,,0
HOLLANDALE               ,MS,1,17.0,0.0,0.0,0.0,0.0,,,1
HOLLISTER                ,MO,1,35.0,0.0,0.0,0.0,0.0,,,1
HOLLYWOOD                ,CA,1,33.0,0.0,0.0,0.0,0.0,,,1
HOLLYWOOD                ,FL,3,19.333333333333332,0.0,0.0,0.0,0.0,,,1
HOLTVILLE                ,CA,1,51.0,0.0,0.0,0.0,0.0,,,0
HOLYOKE                  ,MA,1,17.0,0.0,0.0,0.0,0.0,,,1
HOMEDALE                 ,ID,1,16.0,0.0,0.0,0.0,0.0,,,1
HOMESTEAD                ,FL,2,34.5,0.0,0.0,0.0,0.0,,,1
HOMEWOOD                 ,IL,1,66.0,0.0,0.0,0.0,0.0,,,0
HONEYDEW                 ,CA,2,49.5,0.0,0.0,0.0,0.0,,,0
HONOLULU                 ,HI,8,24.875,0.0,0.0,0.0,0.0,,,1
HOPEWELL                 ,VA,1,17.0,0.0,0.0,0.0,0.0,,,1
HOT SPRINGS              ,AR,1,55.0,0.0,0.0,0.0,0.0,,,0
HOUSTON                  ,TX,32,21.96875,0.0,0.0,0.0,0.0,,,2
HUEYTOWN                 ,AL,1,54.0,0.0,0.0,0.0,0.0,,,0
HUMACAO                  ,PR,2,17.5,0.0,0.0,0.0,0.0,,,1
HUNTINGTON PARK          ,CA,1,33.0,0.0,0.0,0.0,0.0,,,1
HUNTSVILLE               ,AL,1,16.0,0.0,0.0,0.0,0.0,,,1
HURRICANE                ,WV,1,17.0,0.0,0.0,0.0,0.0,,,1
HYATTSVILLE              ,MD,1,15.0,0.0,0.0,0.0,0.0,,,1
I AKGAK                  ,MP,2,23.5,0.0,0.0,0.0,0.0,,,1
IDAHO SPRINGS            ,CO,1,55.0,0.0,0.0,0.0,0.0,,,0
IMMOKALEE                ,FL,1,22.0,0.0,0.0,0.0,0.0,,,1
INDEPENDENCE             ,KY,1,62.0,0.0,0.0,0.0,0.0,,,0
INDEPENDENCE             ,MO,4,39.0,0.0,0.0,0.0,0.0,,,0
INDIAN ORCHARD           ,MA,1,14.0,0.0,0.0,0.0,0.0,,,1
INDIANAPOLIS             ,IN,14,19.214285714285715,0.0,0.0,0.0,0.0,,,1
INGLEWOOD                ,CA,2,28.0,0.0,0.0,0.0,0.0,,,1
INKSTER                  ,MI,2,46.0,0.0,0.0,0.0,0.0,,,0
INVER GROVE HEIGHTS      ,MN,1,38.0,0.0,0.0,0.0,0.0,,,0
IRVINE                   ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
IRVING                   ,TX,2,12.5,0.0,0.0,0.0,0.0,,,1
IRVINGTON                ,NJ,1,25.0,0.0,0.0,0.0,0.0,,,1
ISLAMABAD                ,  ,2,11.0,0.0,0.0,0.0,0.0,,,1
ISSAQUAH                 ,WA,1,65.0,0.0,0.0,0.0,0.0,,,0
JACKSON                  ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
JACKSON                  ,MI,3,39.666666666666664,0.0,0.0,0.0,0.0,,,0
JACKSON                  ,MS,2,31.5,0.0,0.0,0.0,0.0,,,1
JACKSON                  ,TN,3,23.0,0.0,0.0,0.0,0.0,,,1
JACKSONVILLE             ,FL,16,29.9375,0.0,0.0,0.0,0.0,,,1
JACKSONVILLE             ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
JACKSONVILLE BEACH       ,FL,1,59.0,0.0,0.0,0.0,0.0,,,0
JAY                      ,ME,1,56.0,0.0,0.0,0.0,0.0,,,0
JEFFERSON                ,LA,1,46.0,0.0,0.0,0.0,0.0,,,0
JEFFERSON CITY           ,TN,1,54.0,0.0,0.0,0.0,0.0,,,0
JERICHO                  ,VT,1,52.0,0.0,0.0,0.0,0.0,,,0
JOBOS                    ,PR,1,17.0,0.0,0.0,0.0,0.0,,,1
JOLIET                   ,IL,3,27.0,0.0,0.0,0.0,0.0,,,1
JONESBORO                ,AR,1,17.0,0.0,0.0,0.0,0.0,,,1
JONESBORO                ,GA,3,17.0,0.0,0.0,0.0,0.0,,,1
JONESBOROUGH             ,TN,1,16.0,0.0,0.0,0.0,0.0,,,1
JONESTOWN                ,PA,1,37.0,0.0,0.0,0.0,0.0,,,0
JONESVILLE               ,LA,1,43.0,0.0,0.0,0.0,0.0,,,0
JOPLIN                   ,MO,1,15.0,0.0,0.0,0.0,0.0,,,1
JOSEPH CITY              ,AZ,1,18.0,0.0,0.0,0.0,0.0,,,1
JUANA DIAZ               ,PR,1,41.0,0.0,0.0,0.0,0.0,,,0
JUNCTION CITY            ,KS,1,59.0,0.0,0.0,0.0,0.0,,,0
JUNO BEACH               ,FL,1,27.0,0.0,0.0,0.0,0.0,,,1
JUPITER INLET            ,FL,1,24.0,0.0,0.0,0.0,0.0,,,1
KAILUA                   ,HI,1,40.0,0.0,0.0,0.0,0.0,,,0
KAILUA-KONA              ,HI,1,8.0,0.0,0.0,0.0,0.0,,,1
KANKAKEE                 ,IL,1,39.0,0.0,0.0,0.0,0.0,,,0
KANNAPOLIS               ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
KANSAS                   ,OK,2,15.5,0.0,0.0,0.0,0.0,,,1
KANSAS CITY              ,KS,3,18.0,0.0,0.0,0.0,0.0,,,1
KANSAS CITY              ,MO,12,26.916666666666668,0.0,0.0,0.0,0.0,,,1
KAPOLEI                  ,HI,1,13.0,0.0,0.0,0.0,0.0,,,1
KATONAH                  ,NY,2,52.5,0.0,0.0,0.0,0.0,,,0
KATY                     ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
KENBRIDGE                ,VA,1,42.0,0.0,0.0,0.0,0.0,,,0
KENNEBUNK                ,ME,1,71.0,0.0,0.0,0.0,0.0,,,0
KENNER                   ,LA,2,17.0,0.0,0.0,0.0,0.0,,,1
KENNEWICK                ,WA,1,27.0,0.0,0.0,0.0,0.0,,,1
KENOSHA                  ,WI,1,16.0,0.0,0.0,0.0,0.0,,,1
KENT                     ,WA,1,21.0,0.0,0.0,0.0,0.0,,,1
KEY BISCAYNE             ,FL,1,5.0,0.0,0.0,0.0,0.0,,,1
KEY LARGO                ,FL,1,13.0,0.0,0.0,0.0,0.0,,,1
KIEFER                   ,OK,1,16.0,0.0,0.0,0.0,0.0,,,1
KILLEEN                  ,TX,3,44.0,0.0,0.0,0.0,0.0,,,0
KINGMAN                  ,AZ,1,15.0,0.0,0.0,0.0,0.0,,,1
KINGSPORT                ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
KINGSTON                 ,  ,2,5.0,0.0,0.0,0.0,0.0,,,1
KINGSTON                 ,NY,2,38.0,0.0,0.0,0.0,0.0,,,0
KINGSTREE                ,SC,1,15.0,0.0,0.0,0.0,0.0,,,1
KIRBY                    ,WV,1,35.0,0.0,0.0,0.0,0.0,,,1
KITTITAS                 ,WA,1,31.0,0.0,0.0,0.0,0.0,,,1
KLAMATH FALLS            ,OR,4,40.25,0.0,0.0,0.0,0.0,,,0
KNOXVILLE                ,TN,4,16.25,0.0,0.0,0.0,0.0,,,1
KODIAK                   ,AK,1,43.0,0.0,0.0,0.0,0.0,,,0
KOSSE                    ,TX,1,44.0,0.0,0.0,0.0,0.0,,,0
KYKOTSMOVI VILLAGE       ,AZ,1,36.0,0.0,0.0,0.0,0.0,,,0
KYLE                     ,TX,1,20.0,0.0,0.0,0.0,0.0,,,1
LA CROSSE                ,WI,3,21.333333333333332,0.0,0.0,0.0,0.0,,,1
LA GRANGE                ,NC,1,40.0,0.0,0.0,0.0,0.0,,,0
LA MARQUE                ,TX,1,42.0,0.0,0.0,0.0,0.0,,,0
LA MESA                  ,CA,1,48.0,0.0,0.0,0.0,0.0,,,0
LA MIRADA                ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
LA PUENTE                ,CA,1,15.0,0.0,0.0,0.0,0.0,,,1
LA VERNE                 ,CA,2,21.0,0.0,0.0,0.0,0.0,,,1
LA VISTA                 ,NE,1,15.0,0.0,0.0,0.0,0.0,,,1
LACKAWANNA               ,NY,2,41.0,0.0,0.0,0.0,0.0,,,0
LAFAYETTE                ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
LAFAYETTE                ,IN,1,17.0,0.0,0.0,0.0,0.0,,,1
LAGRANGE                 ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
LAGUNA                   ,NM,3,15.333333333333334,0.0,0.0,0.0,0.0,,,1
LAKE BLUFF               ,IL,1,16.0,0.0,0.0,0.0,0.0,,,1
LAKE CHARLES             ,LA,3,9.333333333333334,0.0,0.0,0.0,0.0,,,1
LAKE CITY                ,SC,1,17.0,0.0,0.0,0.0,0.0,,,1
LAKE ELMO                ,MN,1,57.0,0.0,0.0,0.0,0.0,,,0
LAKE HAVASU CITY         ,AZ,1,26.0,0.0,0.0,0.0,0.0,,,1
LAKE LOS ANGELES         ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
LAKE VILLA               ,IL,1,16.0,0.0,0.0,0.0,0.0,,,1
LAKELAND                 ,FL,1,57.0,0.0,0.0,0.0,0.0,,,0
LAKEVILLE                ,CT,1,82.0,0.0,0.0,0.0,0.0,,,0
LAKEWOOD                 ,CA,1,14.0,0.0,0.0,0.0,0.0,,,1
LAKEWOOD                 ,CO,1,15.0,0.0,0.0,0.0,0.0,,,1
LAKEWOOD                 ,NJ,1,19.0,0.0,0.0,0.0,0.0,,,1
LAKEWOOD                 ,WA,1,40.0,0.0,0.0,0.0,0.0,,,0
LANCASTER                ,CA,10,16.5,0.0,0.0,0.0,0.0,,,1
LANCASTER                ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
LANCASTER                ,SC,1,48.0,0.0,0.0,0.0,0.0,,,0
LAREDO                   ,TX,4,27.75,0.0,0.0,0.0,0.0,,,1
LARGO                    ,FL,1,16.0,0.0,0.0,0.0,0.0,,,1
LAS CRUCES               ,NM,2,49.0,0.0,0.0,0.0,0.0,,,0
LAS VEGAS                ,NM,1,32.0,0.0,0.0,0.0,0.0,,,1
LAS VEGAS                ,NV,26,20.653846153846153,0.0,0.0,0.0,0.0,,,2
LATTA                    ,SC,1,16.0,0.0,0.0,0.0,0.0,,,1
LAUDERHILL               ,FL,1,48.0,0.0,0.0,0.0,0.0,,,0
LAUGHLIN                 ,NV,1,16.0,0.0,0.0,0.0,0.0,,,1
LAURINBURG               ,NC,1,37.0,0.0,0.0,0.0,0.0,,,0
LAVEEN                   ,AZ,7,12.142857142857142,0.0,0.0,0.0,0.0,,,1
LAWNDALE                 ,CA,2,18.0,0.0,0.0,0.0,0.0,,,1
LAWRENCE                 ,MA,2,63.5,0.0,0.0,0.0,0.0,,,0
LAWRENCEVILLE            ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
LAWTON                   ,OK,2,16.5,0.0,0.0,0.0,0.0,,,1
LEADORE                  ,ID,1,12.0,0.0,0.0,0.0,0.0,,,1
LEAVITTSBURG             ,OH,1,15.0,0.0,0.0,0.0,0.0,,,1
LEBANON                  ,IN,1,55.0,0.0,0.0,0.0,0.0,,,0
LEBANON                  ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
LEES SUMMIT              ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
LEESBURG                 ,FL,1,20.0,0.0,0.0,0.0,0.0,,,1
LEESBURG                 ,VA,2,12.5,0.0,0.0,0.0,0.0,,,1
LEHIGH                   ,KS,1,66.0,0.0,0.0,0.0,0.0,,,0
LEHIGH ACRES             ,FL,1,20.0,0.0,0.0,0.0,0.0,,,1
LEOMINSTER               ,MA,1,53.0,0.0,0.0,0.0,0.0,,,0
LEWISBURG                ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
LEXINGTON                ,KY,5,21.6,0.0,0.0,0.0,0.0,,,1
LEXINGTON                ,MA,1,15.0,0.0,0.0,0.0,0.0,,,1
LEXINGTON                ,NC,2,37.5,0.0,0.0,0.0,0.0,,,0
LEXINGTON                ,NE,1,17.0,0.0,0.0,0.0,0.0,,,1
LEXINGTON                ,SC,1,43.0,0.0,0.0,0.0,0.0,,,0
LIBERTY                  ,KY,1,18.0,0.0,0.0,0.0,0.0,,,1
LIBERTY                  ,MO,2,21.0,0.0,0.0,0.0,0.0,,,1
LIBERTY                  ,NY,1,16.0,0.0,0.0,0.0,0.0,,,1
LIBERTY                  ,TX,1,41.0,0.0,0.0,0.0,0.0,,,0
LILBURN                  ,GA,2,15.5,0.0,0.0,0.0,0.0,,,1
LILLIAN                  ,AL,1,70.0,0.0,0.0,0.0,0.0,,,0
LINCOLN                  ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
LINCOLN                  ,NE,1,7.0,0.0,0.0,0.0,0.0,,,1
LINWOOD                  ,KS,1,54.0,0.0,0.0,0.0,0.0,,,0
LISBON                   ,LA,1,11.0,0.0,0.0,0.0,0.0,,,1
LISLE                    ,IL,1,17.0,0.0,0.0,0.0,0.0,,,1
LITCHFIELD               ,NY,1,44.0,0.0,0.0,0.0,0.0,,,0
LITHONIA                 ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
LITTLE ROCK              ,AR,6,15.166666666666666,0.0,0.0,0.0,0.0,,,1
LITTLESTOWN              ,PA,1,64.0,0.0,0.0,0.0,0.0,,,0
LITTLETON                ,CO,2,26.0,0.0,0.0,0.0,0.0,,,1
LIVE OAK                 ,FL,1,68.0,0.0,0.0,0.0,0.0,,,0
LIVONIA                  ,MI,1,34.0,0.0,0.0,0.0,0.0,,,1
LOCKHART                 ,TX,2,28.5,0.0,0.0,0.0,0.0,,,1
LOCKPORT                 ,NY,1,17.0,0.0,0.0,0.0,0.0,,,1
LOCUST GROVE             ,OK,1,38.0,0.0,0.0,0.0,0.0,,,0
LOMPOC                   ,CA,2,9.0,0.0,0.0,0.0,0.0,,,1
LONDON                   ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
LONG BEACH               ,CA,13,25.76923076923077,0.0,0.0,0.0,0.0,,,1
LONGMONT                 ,CO,1,27.0,0.0,0.0,0.0,0.0,,,1
LONGVIEW                 ,WA,3,30.0,0.0,0.0,0.0,0.0,,,1
LORAIN                   ,OH,1,45.0,0.0,0.0,0.0,0.0,,,0
LORETTO                  ,KY,1,18.0,0.0,0.0,0.0,0.0,,,1
LOS ANGELES              ,CA,61,23.59016393442623,0.0,0.0,0.0,0.0,,,2
LOS MOLINOS              ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
LOUISVILLE               ,KY,10,22.4,0.0,0.0,0.0,0.0,,,1
LOVELAND                 ,CO,1,16.0,0.0,0.0,0.0,0.0,,,1
LOWELLVILLE              ,OH,1,63.0,0.0,0.0,0.0,0.0,,,0
LOWMAN                   ,ID,1,40.0,0.0,0.0,0.0,0.0,,,0
LUBBOCK                  ,TX,1,15.0,0.0,0.0,0.0,0.0,,,1
LUDINGTON                ,MI,1,14.0,0.0,0.0,0.0,0.0,,,1
LUMBERTON                ,NC,3,16.0,0.0,0.0,0.0,0.0,,,1
LUTHERVILLE              ,MD,1,17.0,0.0,0.0,0.0,0.0,,,1
LUTTRELL                 ,TN,1,16.0,0.0,0.0,0.0,0.0,,,1
LUTZ                     ,FL,1,5.0,0.0,0.0,0.0,0.0,,,1
LYMAN                    ,SC,1,17.0,0.0,0.0,0.0,0.0,,,1
LYNBROOK                 ,NY,1,56.0,0.0,0.0,0.0,0.0,,,0
LYNN                     ,MA,7,19.571428571428573,0.0,0.0,0.0,0.0,,,1
LYNNWOOD                 ,WA,1,53.0,0.0,0.0,0.0,0.0,,,0
LYNWOOD                  ,CA,2,19.0,0.0,0.0,0.0,0.0,,,1
MACON                    ,GA,1,37.0,0.0,0.0,0.0,0.0,,,0
MADERA                   ,CA,1,11.0,0.0,0.0,0.0,0.0,,,1
MAGNA                    ,UT,1,30.0,0.0,0.0,0.0,0.0,,,1
MAKAWAO                  ,HI,1,44.0,0.0,0.0,0.0,0.0,,,0
MALAGA                   ,WA,1,16.0,0.0,0.0,0.0,0.0,,,1
MALDEN                   ,WA,1,18.0,0.0,0.0,0.0,0.0,,,1
MALMSTROM                ,MT,1,70.0,0.0,0.0,0.0,0.0,,,0
MANASSAS                 ,VA,2,16.5,0.0,0.0,0.0,0.0,,,1
MANCHESTER               ,NH,2,34.0,0.0,0.0,0.0,0.0,,,1
MANNING                  ,SC,1,17.0,0.0,0.0,0.0,0.0,,,1
MANOR                    ,TX,1,51.0,0.0,0.0,0.0,0.0,,,0
MANSFIELD                ,OH,2,17.0,0.0,0.0,0.0,0.0,,,1
MAPLE GROVE              ,MN,1,48.0,0.0,0.0,0.0,0.0,,,0
MAPLE HEIGHTS            ,OH,1,53.0,0.0,0.0,0.0,0.0,,,0
MAPLE VALLEY             ,WA,1,20.0,0.0,0.0,0.0,0.0,,,1
MARATHON                 ,FL,3,58.0,0.0,0.0,0.0,0.0,,,0
MARCO ISLAND             ,FL,1,69.0,0.0,0.0,0.0,0.0,,,0
MARICOPA                 ,AZ,2,16.5,0.0,0.0,0.0,0.0,,,1
MARIETTA                 ,GA,2,20.0,0.0,0.0,0.0,0.0,,,1
MARINA DEL REY           ,CA,2,34.0,0.0,0.0,0.0,0.0,,,1
MARION                   ,IN,2,52.0,0.0,0.0,0.0,0.0,,,0
MARION                   ,LA,1,54.0,0.0,0.0,0.0,0.0,,,0
MARLBOROUGH              ,MA,1,14.0,0.0,0.0,0.0,0.0,,,1
MARSHALL                 ,MN,1,36.0,0.0,0.0,0.0,0.0,,,0
MARSHALL                 ,TX,1,41.0,0.0,0.0,0.0,0.0,,,0
MARYVILLE                ,TN,1,16.0,0.0,0.0,0.0,0.0,,,1
MATTAPAN                 ,MA,3,28.333333333333332,0.0,0.0,0.0,0.0,,,1
MATTHEWS                 ,NC,2,15.0,0.0,0.0,0.0,0.0,,,1
MAUSTON                  ,WI,1,79.0,0.0,0.0,0.0,0.0,,,0
MAYAGÃœEZ                ,PR,1,17.0,0.0,0.0,0.0,0.0,,,1
MC COOL JUNCTION         ,NE,1,17.0,0.0,0.0,0.0,0.0,,,1
MC KEES ROCKS            ,PA,1,41.0,0.0,0.0,0.0,0.0,,,0
MCCLOUD                  ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
MCDONOUGH                ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
MCLEAN                   ,VA,1,14.0,0.0,0.0,0.0,0.0,,,1
MECCA                    ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
MEDFORD                  ,MA,1,14.0,0.0,0.0,0.0,0.0,,,1
MEDFORD                  ,MN,1,14.0,0.0,0.0,0.0,0.0,,,1
MEDFORD                  ,OR,3,50.666666666666664,0.0,0.0,0.0,0.0,,,0
MEDFORD                  ,WI,1,37.0,0.0,0.0,0.0,0.0,,,0
MEDIA                    ,PA,1,65.0,0.0,0.0,0.0,0.0,,,0
MELBOURNE                ,AR,1,6.0,0.0,0.0,0.0,0.0,,,1
MEMPHIS                  ,TN,23,18.304347826086957,0.0,0.0,0.0,0.0,,,2
MENLO PARK               ,CA,1,46.0,0.0,0.0,0.0,0.0,,,0
MEQUON                   ,WI,1,68.0,0.0,0.0,0.0,0.0,,,0
MERCED                   ,CA,2,17.0,0.0,0.0,0.0,0.0,,,1
MERRITT ISLAND           ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
MESA                     ,AZ,24,23.75,0.0,0.0,0.0,0.0,,,2
MESQUITE                 ,TX,3,16.666666666666668,0.0,0.0,0.0,0.0,,,1
METAIRIE                 ,LA,2,24.5,0.0,0.0,0.0,0.0,,,1
MEXICO                   ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
MEXICO CITY              ,  ,1,7.0,0.0,0.0,0.0,0.0,,,1
MIAMI                    ,FL,17,24.294117647058822,0.0,0.0,0.0,0.0,,,1
MIAMI BEACH              ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
MIAMI GARDENS            ,FL,3,16.0,0.0,0.0,0.0,0.0,,,1
MIAMI SHORES             ,FL,1,65.0,0.0,0.0,0.0,0.0,,,0
MIAMI TOWNSHIP           ,OH,1,53.0,0.0,0.0,0.0,0.0,,,0
MICANOPY                 ,FL,1,38.0,0.0,0.0,0.0,0.0,,,0
MICHIGAN CITY            ,IN,1,16.0,0.0,0.0,0.0,0.0,,,1
MIDDLE RIVER             ,MD,1,16.0,0.0,0.0,0.0,0.0,,,1
MIDDLEBORO               ,MA,1,17.0,0.0,0.0,0.0,0.0,,,1
MIDDLEBURY               ,VT,1,72.0,0.0,0.0,0.0,0.0,,,0
MIDDLETOWN               ,NY,1,18.0,0.0,0.0,0.0,0.0,,,1
MIDDLETOWN SPRINGS       ,VT,1,50.0,0.0,0.0,0.0,0.0,,,0
MIDLAND                  ,TX,2,16.5,0.0,0.0,0.0,0.0,,,1
MIDWEST CITY             ,OK,2,44.0,0.0,0.0,0.0,0.0,,,0
MILAN                    ,TN,1,42.0,0.0,0.0,0.0,0.0,,,0
MILLERSVILLE             ,TN,1,14.0,0.0,0.0,0.0,0.0,,,1
MILWAUKEE                ,WI,15,19.666666666666668,0.0,0.0,0.0,0.0,,,1
MINNEAPOLIS              ,MN,6,22.833333333333332,0.0,0.0,0.0,0.0,,,1
MISHAWAKA                ,IN,1,16.0,0.0,0.0,0.0,0.0,,,1
MISSION                  ,TX,2,22.0,0.0,0.0,0.0,0.0,,,1
MISSION HILLS            ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
MITCHELL                 ,SD,1,16.0,0.0,0.0,0.0,0.0,,,1
MOBERLY                  ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
MOBILE                   ,AL,3,21.0,0.0,0.0,0.0,0.0,,,1
MOBRIDGE                 ,SD,1,62.0,0.0,0.0,0.0,0.0,,,0
MOCA                     ,PR,1,45.0,0.0,0.0,0.0,0.0,,,0
MODESTO                  ,CA,9,33.888888888888886,0.0,0.0,0.0,0.0,,,1
MOLINE                   ,IL,1,40.0,0.0,0.0,0.0,0.0,,,0
MONCKS CORNER            ,SC,1,48.0,0.0,0.0,0.0,0.0,,,0
MONETT                   ,MO,1,19.0,0.0,0.0,0.0,0.0,,,1
MONROE                   ,GA,2,16.5,0.0,0.0,0.0,0.0,,,1
MONROE                   ,MI,1,45.0,0.0,0.0,0.0,0.0,,,0
MONROE CITY              ,MO,1,73.0,0.0,0.0,0.0,0.0,,,0
MONTCLAIR                ,CA,1,58.0,0.0,0.0,0.0,0.0,,,0
MONTEBELLO               ,CA,1,64.0,0.0,0.0,0.0,0.0,,,0
MONTEREY                 ,CA,1,40.0,0.0,0.0,0.0,0.0,,,0
MONTGOMERY               ,AL,3,33.666666666666664,0.0,0.0,0.0,0.0,,,1
MONTICELLO               ,FL,1,38.0,0.0,0.0,0.0,0.0,,,0
MONTROSE                 ,CA,1,71.0,0.0,0.0,0.0,0.0,,,0
MONUMENT                 ,CO,2,30.5,0.0,0.0,0.0,0.0,,,1
MOORE                    ,OK,1,48.0,0.0,0.0,0.0,0.0,,,0
MORENCI                  ,MI,3,21.0,0.0,0.0,0.0,0.0,,,1
MORENO VALLEY            ,CA,6,21.666666666666668,0.0,0.0,0.0,0.0,,,1
MORGAN CITY              ,LA,1,63.0,0.0,0.0,0.0,0.0,,,0
MORGAN HILL              ,CA,1,28.0,0.0,0.0,0.0,0.0,,,1
MORGANFIELD              ,KY,1,35.0,0.0,0.0,0.0,0.0,,,1
MORRISTOWN               ,NJ,2,22.0,0.0,0.0,0.0,0.0,,,1
MORROW                   ,GA,1,35.0,0.0,0.0,0.0,0.0,,,1
MOSCOW MILLS             ,MO,1,45.0,0.0,0.0,0.0,0.0,,,0
MOSES LAKE               ,WA,1,17.0,0.0,0.0,0.0,0.0,,,1
MOULTRIE                 ,GA,1,30.0,0.0,0.0,0.0,0.0,,,1
MOUND HOUSE              ,NV,1,52.0,0.0,0.0,0.0,0.0,,,0
MOUNT JULIET             ,TN,1,14.0,0.0,0.0,0.0,0.0,,,1
