city,state,missing_kids,avg_age,avg_risk,num_hospitals,num_firestations,num_police,lat,lng,cluster
MOUNT VERNON             ,AL,1,17.0,0.0,0.0,0.0,0.0,,,1
MOUNT VERNON             ,IL,2,16.5,0.0,0.0,0.0,0.0,,,1
MOUNT VERNON             ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
MOUNT VERNON             ,WA,1,33.0,0.0,0.0,0.0,0.0,,,1
MOUNTAIN CENTER          ,CA,1,37.0,0.0,0.0,0.0,0.0,,,0
MOUNTAIN VIEW            ,CA,1,47.0,0.0,0.0,0.0,0.0,,,0
MOUSIE                   ,KY,1,49.0,0.0,0.0,0.0,0.0,,,0
MT. HEALTHY              ,OH,1,16.0,0.0,0.0,0.0,0.0,,,1
MUKWONAGO                ,WI,1,17.0,0.0,0.0,0.0,0.0,,,1
MULLINS                  ,SC,1,15.0,0.0,0.0,0.0,0.0,,,1
MUNCIE                   ,IN,4,15.0,0.0,0.0,0.0,0.0,,,1
MURFREESBORO             ,TN,2,29.5,0.0,0.0,0.0,0.0,,,1
MUSCOY                   ,CA,1,41.0,0.0,0.0,0.0,0.0,,,0
MUSKOGEE                 ,OK,2,29.0,0.0,0.0,0.0,0.0,,,1
MYRTLE POINT             ,OR,1,52.0,0.0,0.0,0.0,0.0,,,0
NAMPA                    ,ID,3,30.333333333333332,0.0,0.0,0.0,0.0,,,1
NAPA                     ,CA,1,64.0,0.0,0.0,0.0,0.0,,,0
NAPLES                   ,FL,3,31.333333333333332,0.0,0.0,0.0,0.0,,,1
NARROWSBURG              ,NY,2,67.5,0.0,0.0,0.0,0.0,,,0
NASHVILLE                ,TN,12,23.416666666666668,0.0,0.0,0.0,0.0,,,1
NATICK                   ,MA,1,65.0,0.0,0.0,0.0,0.0,,,0
NEAH BAY                 ,WA,1,36.0,0.0,0.0,0.0,0.0,,,0
NEDERLAND                ,CO,1,62.0,0.0,0.0,0.0,0.0,,,0
NEEDLES                  ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
NEENAH                   ,WI,1,16.0,0.0,0.0,0.0,0.0,,,1
NEKOOSA                  ,WI,1,27.0,0.0,0.0,0.0,0.0,,,1
NEVADA                   ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
NEW ALBANY               ,IN,1,17.0,0.0,0.0,0.0,0.0,,,1
NEW BEDFORD              ,MA,1,17.0,0.0,0.0,0.0,0.0,,,1
NEW BERN                 ,NC,1,41.0,0.0,0.0,0.0,0.0,,,0
NEW BRAUNFELS            ,TX,2,15.5,0.0,0.0,0.0,0.0,,,1
NEW BRITAIN              ,CT,1,16.0,0.0,0.0,0.0,0.0,,,1
NEW CASTLE               ,DE,1,17.0,0.0,0.0,0.0,0.0,,,1
NEW CASTLE               ,PA,1,47.0,0.0,0.0,0.0,0.0,,,0
NEW COLUMBIA             ,PA,1,40.0,0.0,0.0,0.0,0.0,,,0
NEW HAVEN                ,CT,1,12.0,0.0,0.0,0.0,0.0,,,1
NEW HAVEN                ,NY,1,49.0,0.0,0.0,0.0,0.0,,,0
NEW LISBON               ,NJ,2,64.5,0.0,0.0,0.0,0.0,,,0
NEW LONDON               ,MN,1,40.0,0.0,0.0,0.0,0.0,,,0
NEW ORLEANS              ,LA,5,19.8,0.0,0.0,0.0,0.0,,,1
NEW PORT RICHEY          ,FL,4,17.0,0.0,0.0,0.0,0.0,,,1
NEW SWEDEN               ,ME,1,14.0,0.0,0.0,0.0,0.0,,,1
NEW YORK                 ,NY,15,35.86666666666667,0.0,0.0,0.0,0.0,,,1
NEWARK                   ,DE,1,30.0,0.0,0.0,0.0,0.0,,,1
NEWARK                   ,NJ,3,27.0,0.0,0.0,0.0,0.0,,,1
NEWPORT                  ,OR,2,46.5,0.0,0.0,0.0,0.0,,,0
NEWPORT BEACH            ,CA,1,78.0,0.0,0.0,0.0,0.0,,,0
NEWPORT NEWS             ,VA,3,25.666666666666668,0.0,0.0,0.0,0.0,,,1
NEWTON                   ,NH,1,60.0,0.0,0.0,0.0,0.0,,,0
NIAGARA FALLS            ,NY,1,45.0,0.0,0.0,0.0,0.0,,,0
NICHOLASVILLE            ,KY,1,16.0,0.0,0.0,0.0,0.0,,,1
NILES                    ,MI,1,59.0,0.0,0.0,0.0,0.0,,,0
NIPTON                   ,CA,1,44.0,0.0,0.0,0.0,0.0,,,0
NITRO                    ,WV,1,16.0,0.0,0.0,0.0,0.0,,,1
NOCONA                   ,TX,1,28.0,0.0,0.0,0.0,0.0,,,1
NOGALES                  ,AZ,1,28.0,0.0,0.0,0.0,0.0,,,1
NORCROSS                 ,GA,2,17.5,0.0,0.0,0.0,0.0,,,1
NORFOLK                  ,NE,1,47.0,0.0,0.0,0.0,0.0,,,0
NORFOLK                  ,VA,1,49.0,0.0,0.0,0.0,0.0,,,0
NORMAN                   ,OK,2,56.5,0.0,0.0,0.0,0.0,,,0
NORRISTOWN               ,PA,2,9.5,0.0,0.0,0.0,0.0,,,1
NORTH AUGUSTA            ,SC,1,43.0,0.0,0.0,0.0,0.0,,,0
NORTH CHARLESTON         ,SC,6,24.5,0.0,0.0,0.0,0.0,,,1
NORTH CHESTERFIELD       ,VA,1,16.0,0.0,0.0,0.0,0.0,,,1
NORTH HOLLYWOOD          ,CA,1,15.0,0.0,0.0,0.0,0.0,,,1
NORTH LAKE TAHOE         ,CA,1,61.0,0.0,0.0,0.0,0.0,,,0
NORTH LAS VEGAS          ,NV,4,22.25,0.0,0.0,0.0,0.0,,,1
NORTH LAUDERDALE         ,FL,1,63.0,0.0,0.0,0.0,0.0,,,0
NORTH LITTLE ROCK        ,AR,1,18.0,0.0,0.0,0.0,0.0,,,1
NORTH MANCHESTER         ,IN,1,17.0,0.0,0.0,0.0,0.0,,,1
NORTH MIAMI BEACH        ,FL,1,38.0,0.0,0.0,0.0,0.0,,,0
NORTH RICHLAND HILLS     ,TX,1,16.0,0.0,0.0,0.0,0.0,,,1
NORTH RIDGEVILLE         ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
NORTHPORT                ,AL,1,18.0,0.0,0.0,0.0,0.0,,,1
NORTHRIDGE               ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
NORWALK                  ,CT,1,63.0,0.0,0.0,0.0,0.0,,,0
NOVATO                   ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
NOVI                     ,MI,1,60.0,0.0,0.0,0.0,0.0,,,0
NUEVO CASAS GRANDES      ,  ,1,6.0,0.0,0.0,0.0,0.0,,,1
O FALLON                 ,MO,1,18.0,0.0,0.0,0.0,0.0,,,1
OAK HARBOR               ,WA,1,48.0,0.0,0.0,0.0,0.0,,,0
OAK PARK                 ,IL,1,57.0,0.0,0.0,0.0,0.0,,,0
OAK RIDGE                ,TN,1,24.0,0.0,0.0,0.0,0.0,,,1
OAKDALE                  ,NY,1,70.0,0.0,0.0,0.0,0.0,,,0
OAKHURST                 ,CA,1,19.0,0.0,0.0,0.0,0.0,,,1
OAKLAND                  ,CA,10,25.8,0.0,0.0,0.0,0.0,,,1
OAKVILLE                 ,WA,1,8.0,0.0,0.0,0.0,0.0,,,1
OCALA                    ,FL,1,61.0,0.0,0.0,0.0,0.0,,,0
OCEAN CITY               ,MD,1,17.0,0.0,0.0,0.0,0.0,,,1
OCEAN SHORES             ,WA,1,57.0,0.0,0.0,0.0,0.0,,,0
ODENVILLE                ,AL,1,19.0,0.0,0.0,0.0,0.0,,,1
OGDEN                    ,UT,2,15.5,0.0,0.0,0.0,0.0,,,1
OGLESBY                  ,IL,1,69.0,0.0,0.0,0.0,0.0,,,0
OKLAHOMA CITY            ,OK,8,35.375,0.0,0.0,0.0,0.0,,,1
OKMULGEE                 ,OK,1,29.0,0.0,0.0,0.0,0.0,,,1
OLATHE                   ,KS,2,17.0,0.0,0.0,0.0,0.0,,,1
OLYMPIA                  ,WA,1,17.0,0.0,0.0,0.0,0.0,,,1
OMAHA                    ,NE,14,26.642857142857142,0.0,0.0,0.0,0.0,,,1
OMAK                     ,WA,1,19.0,0.0,0.0,0.0,0.0,,,1
OPA LOCKA                ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
OPELIKA                  ,AL,1,18.0,0.0,0.0,0.0,0.0,,,1
OPELOUSAS                ,LA,1,14.0,0.0,0.0,0.0,0.0,,,1
OPP                      ,AL,1,44.0,0.0,0.0,0.0,0.0,,,0
ORACLE                   ,AZ,2,36.0,0.0,0.0,0.0,0.0,,,1
ORANGE                   ,CA,5,13.4,0.0,0.0,0.0,0.0,,,1
ORANGE                   ,VA,1,33.0,0.0,0.0,0.0,0.0,,,1
ORANGEBURG               ,SC,1,40.0,0.0,0.0,0.0,0.0,,,0
ORANGEVALE               ,CA,2,16.0,0.0,0.0,0.0,0.0,,,1
ORLANDO                  ,FL,13,28.53846153846154,0.0,0.0,0.0,0.0,,,1
ORMOND BEACH             ,FL,1,59.0,0.0,0.0,0.0,0.0,,,0
OROVILLE                 ,CA,1,68.0,0.0,0.0,0.0,0.0,,,0
ORRVILLE                 ,OH,1,100.0,0.0,0.0,0.0,0.0,,,0
OSCODA                   ,MI,2,71.0,0.0,0.0,0.0,0.0,,,0
OTSEGO                   ,MI,1,68.0,0.0,0.0,0.0,0.0,,,0
OTTAWA LAKE              ,MI,1,47.0,0.0,0.0,0.0,0.0,,,0
OVERLAND                 ,MO,1,69.0,0.0,0.0,0.0,0.0,,,0
OWENSBORO                ,KY,2,36.0,0.0,0.0,0.0,0.0,,,1
OWENTON                  ,KY,1,16.0,0.0,0.0,0.0,0.0,,,1
OXNARD                   ,CA,6,13.333333333333334,0.0,0.0,0.0,0.0,,,1
PACIFIC PALISADES        ,CA,1,59.0,0.0,0.0,0.0,0.0,,,0
PAGOSA SPRINGS           ,CO,1,55.0,0.0,0.0,0.0,0.0,,,0
PALESTINE                ,TX,1,52.0,0.0,0.0,0.0,0.0,,,0
PALISADES PARK           ,NJ,1,16.0,0.0,0.0,0.0,0.0,,,1
PALM BEACH GARDENS       ,FL,2,19.5,0.0,0.0,0.0,0.0,,,1
PALM CITY                ,FL,1,16.0,0.0,0.0,0.0,0.0,,,1
PALM SPRINGS             ,CA,1,49.0,0.0,0.0,0.0,0.0,,,0
PALMDALE                 ,CA,5,16.0,0.0,0.0,0.0,0.0,,,1
PALMETTO                 ,FL,2,16.0,0.0,0.0,0.0,0.0,,,1
PALO CEDRO               ,CA,1,14.0,0.0,0.0,0.0,0.0,,,1
PANAMA CITY              ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
PANORAMA CITY            ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
PARADISE VALLEY          ,AZ,1,17.0,0.0,0.0,0.0,0.0,,,1
PARKER                   ,CO,2,28.0,0.0,0.0,0.0,0.0,,,1
PARKERSBURG              ,WV,1,15.0,0.0,0.0,0.0,0.0,,,1
PARKVILLE                ,MD,1,54.0,0.0,0.0,0.0,0.0,,,0
PARTLOW                  ,VA,1,28.0,0.0,0.0,0.0,0.0,,,1
PASADENA                 ,CA,3,23.333333333333332,0.0,0.0,0.0,0.0,,,1
PASADENA                 ,MD,2,41.5,0.0,0.0,0.0,0.0,,,0
PASADENA                 ,TX,4,27.5,0.0,0.0,0.0,0.0,,,1
PATERSON                 ,NJ,2,37.0,0.0,0.0,0.0,0.0,,,0
PAULS VALLEY             ,OK,1,22.0,0.0,0.0,0.0,0.0,,,1
PEA RIDGE                ,AR,1,33.0,0.0,0.0,0.0,0.0,,,1
PEARCE                   ,AZ,1,46.0,0.0,0.0,0.0,0.0,,,0
PEMBROKE PINES           ,FL,1,27.0,0.0,0.0,0.0,0.0,,,1
PENSACOLA                ,FL,6,28.833333333333332,0.0,0.0,0.0,0.0,,,1
PEORIA                   ,AZ,1,16.0,0.0,0.0,0.0,0.0,,,1
PEORIA                   ,IL,1,13.0,0.0,0.0,0.0,0.0,,,1
PERRIS                   ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
PERRYVILLE               ,MO,2,18.5,0.0,0.0,0.0,0.0,,,1
PERU                     ,NE,1,33.0,0.0,0.0,0.0,0.0,,,1
PERU                     ,NY,1,64.0,0.0,0.0,0.0,0.0,,,0
PESCADERO                ,CA,1,50.0,0.0,0.0,0.0,0.0,,,0
PETAL                    ,MS,1,49.0,0.0,0.0,0.0,0.0,,,0
PETALUMA                 ,CA,1,68.0,0.0,0.0,0.0,0.0,,,0
PFLUGERVILLE             ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
PHILADELPHIA             ,PA,30,27.033333333333335,0.0,0.0,0.0,0.0,,,2
PHOENIX                  ,AZ,44,28.90909090909091,0.0,0.0,0.0,0.0,,,2
PIEDMONT                 ,SC,1,36.0,0.0,0.0,0.0,0.0,,,0
PINE BLUFF               ,AR,1,48.0,0.0,0.0,0.0,0.0,,,0
PINE CITY                ,MN,1,37.0,0.0,0.0,0.0,0.0,,,0
PINE RIDGE               ,SD,1,16.0,0.0,0.0,0.0,0.0,,,1
PINELLAS PARK            ,FL,1,14.0,0.0,0.0,0.0,0.0,,,1
PINOLE                   ,CA,1,44.0,0.0,0.0,0.0,0.0,,,0
PITTSBURG                ,CA,1,51.0,0.0,0.0,0.0,0.0,,,0
PITTSBURGH               ,PA,8,32.5,0.0,0.0,0.0,0.0,,,1
PLACENTIA                ,CA,1,13.0,0.0,0.0,0.0,0.0,,,1
PLACERVILLE              ,CA,2,39.0,0.0,0.0,0.0,0.0,,,0
PLAINFIELD               ,IL,1,19.0,0.0,0.0,0.0,0.0,,,1
PLAINFIELD               ,NJ,1,35.0,0.0,0.0,0.0,0.0,,,1
PLANO                    ,TX,2,17.5,0.0,0.0,0.0,0.0,,,1
PLANTATION               ,FL,5,41.2,0.0,0.0,0.0,0.0,,,0
PLEASANTVILLE            ,NY,8,16.375,0.0,0.0,0.0,0.0,,,1
PLYMOUTH                 ,IN,1,16.0,0.0,0.0,0.0,0.0,,,1
POCATELLO                ,ID,1,73.0,0.0,0.0,0.0,0.0,,,0
POMONA                   ,CA,3,16.0,0.0,0.0,0.0,0.0,,,1
POMPANO BEACH            ,FL,7,55.857142857142854,0.0,0.0,0.0,0.0,,,0
PONDER                   ,TX,1,16.0,0.0,0.0,0.0,0.0,,,1
POPLAR                   ,MT,1,26.0,0.0,0.0,0.0,0.0,,,1
PORT LAVACA              ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
PORT ORCHARD             ,WA,1,55.0,0.0,0.0,0.0,0.0,,,0
PORT REPUBLIC            ,MD,1,66.0,0.0,0.0,0.0,0.0,,,0
PORT SAINT LUCIE         ,FL,4,38.0,0.0,0.0,0.0,0.0,,,0
PORT SALERNO             ,FL,1,41.0,0.0,0.0,0.0,0.0,,,0
PORT TOWNSEND            ,WA,1,55.0,0.0,0.0,0.0,0.0,,,0
PORTERVILLE              ,CA,4,20.0,0.0,0.0,0.0,0.0,,,1
PORTLAND                 ,ME,1,69.0,0.0,0.0,0.0,0.0,,,0
PORTLAND                 ,OR,14,28.785714285714285,0.0,0.0,0.0,0.0,,,1
PORTLAND                 ,TX,1,11.0,0.0,0.0,0.0,0.0,,,1
PORTSMOUTH               ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
PORTSMOUTH               ,VA,2,15.0,0.0,0.0,0.0,0.0,,,1
POST FALLS               ,ID,1,16.0,0.0,0.0,0.0,0.0,,,1
POTOSI                   ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
POTTSVILLE               ,PA,1,55.0,0.0,0.0,0.0,0.0,,,0
POUDRE PARK              ,CO,1,56.0,0.0,0.0,0.0,0.0,,,0
POUGHKEEPSIE             ,NY,1,16.0,0.0,0.0,0.0,0.0,,,1
POWELL                   ,OH,1,2.0,0.0,0.0,0.0,0.0,,,1
PROSPECT                 ,OR,1,61.0,0.0,0.0,0.0,0.0,,,0
PROVIDENCE               ,RI,2,14.5,0.0,0.0,0.0,0.0,,,1
PRUDENVILLE              ,MI,2,15.5,0.0,0.0,0.0,0.0,,,1
PUEBLO                   ,CO,3,9.666666666666666,0.0,0.0,0.0,0.0,,,1
PUNTA GORDA              ,FL,1,30.0,0.0,0.0,0.0,0.0,,,1
QUARTZ HILL              ,CA,1,16.0,0.0,0.0,0.0,0.0,,,1
QUEEN CREEK              ,AZ,4,17.5,0.0,0.0,0.0,0.0,,,1
QUEENS                   ,NY,1,39.0,0.0,0.0,0.0,0.0,,,0
QUINCY                   ,CA,1,70.0,0.0,0.0,0.0,0.0,,,0
QUINCY                   ,IL,1,17.0,0.0,0.0,0.0,0.0,,,1
QUINCY                   ,MA,1,31.0,0.0,0.0,0.0,0.0,,,1
RACINE                   ,WI,1,17.0,0.0,0.0,0.0,0.0,,,1
RADCLIFF                 ,KY,1,19.0,0.0,0.0,0.0,0.0,,,1
RAEFORD                  ,NC,2,25.5,0.0,0.0,0.0,0.0,,,1
RAHWAY                   ,NJ,2,11.0,0.0,0.0,0.0,0.0,,,1
RALEIGH                  ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
RAMONA                   ,CA,1,50.0,0.0,0.0,0.0,0.0,,,0
RANCHO CORDOVA           ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
RANCHO CUCAMONGA         ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
RANCHO SANTA MARGARITA   ,CA,1,37.0,0.0,0.0,0.0,0.0,,,0
RAPID CITY               ,SD,3,16.333333333333332,0.0,0.0,0.0,0.0,,,1
RAWLINS                  ,WY,1,66.0,0.0,0.0,0.0,0.0,,,0
RAY CITY                 ,GA,1,17.0,0.0,0.0,0.0,0.0,,,1
RAYMOND                  ,MS,1,20.0,0.0,0.0,0.0,0.0,,,1
RAYMOND                  ,WA,1,40.0,0.0,0.0,0.0,0.0,,,0
RED SPRINGS              ,NC,1,16.0,0.0,0.0,0.0,0.0,,,1
REDDING                  ,CA,4,22.75,0.0,0.0,0.0,0.0,,,1
REDMOND                  ,WA,1,8.0,0.0,0.0,0.0,0.0,,,1
REEDSBURG                ,WI,1,15.0,0.0,0.0,0.0,0.0,,,1
REIDSVILLE               ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
REISTERSTOWN             ,MD,1,15.0,0.0,0.0,0.0,0.0,,,1
RENO                     ,NV,5,39.2,0.0,0.0,0.0,0.0,,,0
RENTON                   ,WA,1,22.0,0.0,0.0,0.0,0.0,,,1
REPUBLIC                 ,MO,1,16.0,0.0,0.0,0.0,0.0,,,1
RESEDA                   ,CA,3,15.333333333333334,0.0,0.0,0.0,0.0,,,1
REVERE                   ,MA,1,61.0,0.0,0.0,0.0,0.0,,,0
REYNOLDSBURG             ,OH,1,12.0,0.0,0.0,0.0,0.0,,,1
RIALTO                   ,CA,2,16.5,0.0,0.0,0.0,0.0,,,1
RICE                     ,TX,1,22.0,0.0,0.0,0.0,0.0,,,1
RICHARDSON               ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
RICHLAND                 ,WA,1,53.0,0.0,0.0,0.0,0.0,,,0
RICHMOND                 ,MO,2,48.0,0.0,0.0,0.0,0.0,,,0
RICHMOND                 ,VA,3,25.0,0.0,0.0,0.0,0.0,,,1
RIO COMMUNITIES          ,NM,1,56.0,0.0,0.0,0.0,0.0,,,0
RIO RANCHO               ,NM,1,13.0,0.0,0.0,0.0,0.0,,,1
RIO RICO                 ,AZ,1,16.0,0.0,0.0,0.0,0.0,,,1
RISING SUN               ,IN,2,26.5,0.0,0.0,0.0,0.0,,,1
RIVERBANK                ,CA,1,15.0,0.0,0.0,0.0,0.0,,,1
RIVERDALE                ,IL,1,17.0,0.0,0.0,0.0,0.0,,,1
RIVERSIDE                ,CA,5,14.2,0.0,0.0,0.0,0.0,,,1
RIVERTON                 ,WY,2,55.0,0.0,0.0,0.0,0.0,,,0
ROANOKE                  ,VA,3,43.333333333333336,0.0,0.0,0.0,0.0,,,0
ROBERTSDALE              ,AL,1,32.0,0.0,0.0,0.0,0.0,,,1
ROBINSON TOWNSHIP        ,PA,1,63.0,0.0,0.0,0.0,0.0,,,0
ROCHESTER                ,NH,2,41.0,0.0,0.0,0.0,0.0,,,0
ROCHESTER                ,NY,4,30.75,0.0,0.0,0.0,0.0,,,1
ROCK HILL                ,SC,2,22.5,0.0,0.0,0.0,0.0,,,1
ROCKFORD                 ,AL,1,57.0,0.0,0.0,0.0,0.0,,,0
ROCKINGHAM               ,NC,1,51.0,0.0,0.0,0.0,0.0,,,0
ROCKLEDGE                ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
ROCKVILLE                ,MD,1,17.0,0.0,0.0,0.0,0.0,,,1
ROCKWELL                 ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
ROCKY FORD               ,CO,2,57.5,0.0,0.0,0.0,0.0,,,0
ROGERSVILLE              ,TN,1,9.0,0.0,0.0,0.0,0.0,,,1
ROHNERT PARK             ,CA,2,41.0,0.0,0.0,0.0,0.0,,,0
ROLLA                    ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
ROME                     ,NY,1,51.0,0.0,0.0,0.0,0.0,,,0
ROSEBORO                 ,NC,1,28.0,0.0,0.0,0.0,0.0,,,1
ROSEMEAD                 ,CA,1,60.0,0.0,0.0,0.0,0.0,,,0
ROSENBERG                ,TX,1,14.0,0.0,0.0,0.0,0.0,,,1
ROSEVILLE                ,CA,2,17.0,0.0,0.0,0.0,0.0,,,1
ROSHARON                 ,TX,1,12.0,0.0,0.0,0.0,0.0,,,1
ROSWELL                  ,NM,1,17.0,0.0,0.0,0.0,0.0,,,1
ROWLAND HEIGHTS          ,CA,2,25.0,0.0,0.0,0.0,0.0,,,1
ROY                      ,UT,1,17.0,0.0,0.0,0.0,0.0,,,1
ROYAL PALM BEACH         ,FL,1,13.0,0.0,0.0,0.0,0.0,,,1
RUNNING SPRINGS          ,CA,3,43.666666666666664,0.0,0.0,0.0,0.0,,,0
RUSSELL                  ,KS,1,34.0,0.0,0.0,0.0,0.0,,,1
RUSTON                   ,LA,1,17.0,0.0,0.0,0.0,0.0,,,1
SACRAMENTO               ,CA,14,29.857142857142858,0.0,0.0,0.0,0.0,,,1
SAHUARITA                ,AZ,1,17.0,0.0,0.0,0.0,0.0,,,1
SAINT ALBANS             ,VT,1,14.0,0.0,0.0,0.0,0.0,,,1
SAINT CHARLES            ,MI,1,17.0,0.0,0.0,0.0,0.0,,,1
SAINT CHARLES            ,MO,3,40.666666666666664,0.0,0.0,0.0,0.0,,,0
SAINT CLAIR SHORES       ,MI,1,18.0,0.0,0.0,0.0,0.0,,,1
SAINT CLOUD              ,MN,2,29.5,0.0,0.0,0.0,0.0,,,1
SAINT CROIX              ,VI,1,36.0,0.0,0.0,0.0,0.0,,,0
SAINT GEORGE             ,UT,2,33.0,0.0,0.0,0.0,0.0,,,1
SAINT IGNACE             ,MI,1,23.0,0.0,0.0,0.0,0.0,,,1
SAINT IGNATIUS           ,MT,1,47.0,0.0,0.0,0.0,0.0,,,0
SAINT JOSEPH             ,MO,2,26.5,0.0,0.0,0.0,0.0,,,1
SAINT LOUIS              ,MO,12,26.833333333333332,0.0,0.0,0.0,0.0,,,1
SAINT MARTINVILLE        ,LA,1,58.0,0.0,0.0,0.0,0.0,,,0
SAINT PAUL               ,MN,4,23.25,0.0,0.0,0.0,0.0,,,1
SAINT PETERSBURG         ,FL,1,30.0,0.0,0.0,0.0,0.0,,,1
SALEM                    ,OR,1,17.0,0.0,0.0,0.0,0.0,,,1
SALINA                   ,KS,1,16.0,0.0,0.0,0.0,0.0,,,1
SALINAS                  ,CA,1,20.0,0.0,0.0,0.0,0.0,,,1
SALISBURY                ,MD,1,61.0,0.0,0.0,0.0,0.0,,,0
SALISBURY                ,NC,1,17.0,0.0,0.0,0.0,0.0,,,1
SALLIS                   ,MS,1,15.0,0.0,0.0,0.0,0.0,,,1
SALT LAKE CITY           ,UT,7,32.857142857142854,0.0,0.0,0.0,0.0,,,1
SAN ANTONIO              ,TX,13,24.692307692307693,0.0,0.0,0.0,0.0,,,1
SAN BENITO               ,TX,2,37.0,0.0,0.0,0.0,0.0,,,0
SAN BERNARDINO           ,CA,7,26.714285714285715,0.0,0.0,0.0,0.0,,,1
SAN CLEMENTE             ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
SAN DIEGO                ,CA,13,30.846153846153847,0.0,0.0,0.0,0.0,,,1
SAN FERNANDO             ,CA,2,15.5,0.0,0.0,0.0,0.0,,,1
SAN FRANCISCO            ,CA,14,40.642857142857146,0.0,0.0,0.0,0.0,,,1
