city,state,missing_kids,avg_age,avg_risk,num_hospitals,num_firestations,num_police,lat,lng,cluster
SAN JACINTO              ,CA,2,19.5,0.0,0.0,0.0,0.0,,,1
SAN JOSE                 ,CA,3,41.666666666666664,0.0,0.0,0.0,0.0,,,0
SAN JUAN                 ,  ,1,17.0,0.0,0.0,0.0,0.0,,,1
SAN JUAN                 ,PR,2,30.0,0.0,0.0,0.0,0.0,,,1
SAN JUAN                 ,TX,1,24.0,0.0,0.0,0.0,0.0,,,1
SAN LORENZO              ,PR,1,31.0,0.0,0.0,0.0,0.0,,,1
SAN LUIS OBISPO          ,CA,1,48.0,0.0,0.0,0.0,0.0,,,0
SAN MARCOS               ,CA,1,31.0,0.0,0.0,0.0,0.0,,,1
SAN MATEO                ,CA,1,66.0,0.0,0.0,0.0,0.0,,,0
SAN PABLO                ,CA,1,58.0,0.0,0.0,0.0,0.0,,,0
SAN PEDRO                ,CA,4,28.25,0.0,0.0,0.0,0.0,,,1
SAN PEDRO SULA           ,  ,1,10.0,0.0,0.0,0.0,0.0,,,1
SAN RAFAEL               ,CA,1,58.0,0.0,0.0,0.0,0.0,,,0
SAN TAN VALLEY           ,AZ,4,15.0,0.0,0.0,0.0,0.0,,,1
SANBORN TOWNSHIP         ,MI,1,57.0,0.0,0.0,0.0,0.0,,,0
SAND SPRINGS             ,OK,1,16.0,0.0,0.0,0.0,0.0,,,1
SANFORD                  ,FL,3,18.333333333333332,0.0,0.0,0.0,0.0,,,1
SANTA ANA                ,CA,8,35.75,0.0,0.0,0.0,0.0,,,1
SANTA BARBARA            ,CA,1,70.0,0.0,0.0,0.0,0.0,,,0
SANTA CLARA              ,CA,2,38.5,0.0,0.0,0.0,0.0,,,0
SANTA CLARITA            ,CA,2,40.0,0.0,0.0,0.0,0.0,,,0
SANTA CRUZ               ,CA,1,76.0,0.0,0.0,0.0,0.0,,,0
SANTA FE                 ,NM,3,24.666666666666668,0.0,0.0,0.0,0.0,,,1
SANTA FE                 ,TX,1,56.0,0.0,0.0,0.0,0.0,,,0
SANTA FE SPRINGS         ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
SANTA ISABEL             ,PR,1,37.0,0.0,0.0,0.0,0.0,,,0
SANTA MARIA              ,CA,2,21.0,0.0,0.0,0.0,0.0,,,1
SANTA ROSA               ,CA,3,58.666666666666664,0.0,0.0,0.0,0.0,,,0
SARATOGA SPRINGS         ,NY,1,52.0,0.0,0.0,0.0,0.0,,,0
SATSUMA                  ,FL,1,21.0,0.0,0.0,0.0,0.0,,,1
SAUCIER                  ,MS,1,17.0,0.0,0.0,0.0,0.0,,,1
SAVANNAH                 ,TN,1,36.0,0.0,0.0,0.0,0.0,,,0
SAWYER                   ,MI,1,58.0,0.0,0.0,0.0,0.0,,,0
SCHENECTADY              ,NY,1,68.0,0.0,0.0,0.0,0.0,,,0
SCHOFIELD BARRACKS       ,HI,1,20.0,0.0,0.0,0.0,0.0,,,1
SCOTIA                   ,NY,1,38.0,0.0,0.0,0.0,0.0,,,0
SCOTLAND NECK            ,NC,1,33.0,0.0,0.0,0.0,0.0,,,1
SCOTT CITY               ,MO,1,65.0,0.0,0.0,0.0,0.0,,,0
SCOTTSBLUFF              ,NE,1,16.0,0.0,0.0,0.0,0.0,,,1
SCOTTSDALE               ,AZ,1,19.0,0.0,0.0,0.0,0.0,,,1
SCRANTON                 ,PA,2,59.5,0.0,0.0,0.0,0.0,,,0
SEARCY                   ,AR,1,50.0,0.0,0.0,0.0,0.0,,,0
SEATTLE                  ,WA,7,40.714285714285715,0.0,0.0,0.0,0.0,,,0
SECTION                  ,AL,1,29.0,0.0,0.0,0.0,0.0,,,1
SELLS                    ,AZ,1,31.0,0.0,0.0,0.0,0.0,,,1
SELMA                    ,AL,2,25.0,0.0,0.0,0.0,0.0,,,1
SELMA                    ,OR,1,55.0,0.0,0.0,0.0,0.0,,,0
SEWARD                   ,AK,1,69.0,0.0,0.0,0.0,0.0,,,0
SHAKOPEE                 ,MN,1,16.0,0.0,0.0,0.0,0.0,,,1
SHAWNEE                  ,KS,1,43.0,0.0,0.0,0.0,0.0,,,0
SHAWNEE                  ,OK,1,58.0,0.0,0.0,0.0,0.0,,,0
SHAWNEE COUNTY           ,KS,1,49.0,0.0,0.0,0.0,0.0,,,0
SHELBY                   ,NC,1,34.0,0.0,0.0,0.0,0.0,,,1
SHELBYVILLE              ,TN,1,18.0,0.0,0.0,0.0,0.0,,,1
SHELL POINT              ,SC,1,41.0,0.0,0.0,0.0,0.0,,,0
SHIPROCK                 ,NM,1,37.0,0.0,0.0,0.0,0.0,,,0
SHIRAZ                   ,  ,1,13.0,0.0,0.0,0.0,0.0,,,1
SHOSHONE                 ,ID,1,30.0,0.0,0.0,0.0,0.0,,,1
SHREVEPORT               ,LA,2,44.0,0.0,0.0,0.0,0.0,,,0
SILVER CITY              ,NM,1,33.0,0.0,0.0,0.0,0.0,,,1
SIMI VALLEY              ,CA,2,19.0,0.0,0.0,0.0,0.0,,,1
SIOUX FALLS              ,SD,2,16.0,0.0,0.0,0.0,0.0,,,1
SISTERS                  ,OR,1,48.0,0.0,0.0,0.0,0.0,,,0
SKIDMORE                 ,MO,1,44.0,0.0,0.0,0.0,0.0,,,0
SMITHS STATION           ,AL,1,16.0,0.0,0.0,0.0,0.0,,,1
SMOAKS                   ,SC,2,10.5,0.0,0.0,0.0,0.0,,,1
SMYRNA                   ,TN,1,19.0,0.0,0.0,0.0,0.0,,,1
SNELLVILLE               ,GA,1,16.0,0.0,0.0,0.0,0.0,,,1
SNOHOMISH                ,WA,3,41.0,0.0,0.0,0.0,0.0,,,0
SOLOMONS                 ,MD,1,21.0,0.0,0.0,0.0,0.0,,,1
SOMERVILLE               ,MA,1,16.0,0.0,0.0,0.0,0.0,,,1
SOUTH BEND               ,IN,4,24.75,0.0,0.0,0.0,0.0,,,1
SOUTH BOSTON             ,VA,1,30.0,0.0,0.0,0.0,0.0,,,1
SOUTH EL MONTE           ,CA,1,11.0,0.0,0.0,0.0,0.0,,,1
SOUTH ELGIN              ,IL,1,26.0,0.0,0.0,0.0,0.0,,,1
SOUTH LAKE TAHOE         ,CA,1,43.0,0.0,0.0,0.0,0.0,,,0
SPANAWAY                 ,WA,1,61.0,0.0,0.0,0.0,0.0,,,0
SPANISH FORK             ,UT,1,45.0,0.0,0.0,0.0,0.0,,,0
SPARKS                   ,NV,1,62.0,0.0,0.0,0.0,0.0,,,0
SPARTANBURG              ,SC,1,15.0,0.0,0.0,0.0,0.0,,,1
SPLENDORA                ,TX,1,27.0,0.0,0.0,0.0,0.0,,,1
SPOKANE                  ,WA,5,29.4,0.0,0.0,0.0,0.0,,,1
SPOKANE VALLEY           ,WA,1,17.0,0.0,0.0,0.0,0.0,,,1
SPOONER                  ,WI,1,44.0,0.0,0.0,0.0,0.0,,,0
SPRING                   ,TX,3,30.0,0.0,0.0,0.0,0.0,,,1
SPRING CITY              ,PA,1,41.0,0.0,0.0,0.0,0.0,,,0
SPRING HILL              ,KS,1,17.0,0.0,0.0,0.0,0.0,,,1
SPRING LAKE              ,NC,1,41.0,0.0,0.0,0.0,0.0,,,0
SPRING VALLEY            ,CA,2,34.5,0.0,0.0,0.0,0.0,,,1
SPRINGDALE               ,AR,1,20.0,0.0,0.0,0.0,0.0,,,1
SPRINGDALE               ,PA,1,56.0,0.0,0.0,0.0,0.0,,,0
SPRINGFIELD              ,IL,1,17.0,0.0,0.0,0.0,0.0,,,1
SPRINGFIELD              ,MA,11,16.636363636363637,0.0,0.0,0.0,0.0,,,1
SPRINGFIELD              ,MO,3,39.0,0.0,0.0,0.0,0.0,,,0
SPRINGFIELD              ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
SPRINGFIELD              ,TN,1,23.0,0.0,0.0,0.0,0.0,,,1
SPRINGFIELD              ,VA,1,9.0,0.0,0.0,0.0,0.0,,,1
ST. LOUIS                ,MO,2,17.0,0.0,0.0,0.0,0.0,,,1
ST. PETERSBURG           ,FL,1,51.0,0.0,0.0,0.0,0.0,,,0
STAPLETON                ,AL,1,16.0,0.0,0.0,0.0,0.0,,,1
STATEN ISLAND            ,NY,5,46.6,0.0,0.0,0.0,0.0,,,0
STATHAM                  ,GA,1,16.0,0.0,0.0,0.0,0.0,,,1
STELLA                   ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
STERLING                 ,AK,2,57.0,0.0,0.0,0.0,0.0,,,0
STERLING                 ,IL,1,65.0,0.0,0.0,0.0,0.0,,,0
STILWELL                 ,OK,1,20.0,0.0,0.0,0.0,0.0,,,1
STOCKTON                 ,CA,6,24.833333333333332,0.0,0.0,0.0,0.0,,,1
STONE MOUNTAIN           ,GA,1,16.0,0.0,0.0,0.0,0.0,,,1
STOW                     ,MA,1,55.0,0.0,0.0,0.0,0.0,,,0
STRASBURG                ,VA,1,26.0,0.0,0.0,0.0,0.0,,,1
STURGIS                  ,MI,1,33.0,0.0,0.0,0.0,0.0,,,1
STUTTGART                ,AR,1,26.0,0.0,0.0,0.0,0.0,,,1
SUFFERN                  ,NY,1,26.0,0.0,0.0,0.0,0.0,,,1
SUMMERDALE               ,AL,1,18.0,0.0,0.0,0.0,0.0,,,1
SUMMERVILLE              ,SC,3,16.666666666666668,0.0,0.0,0.0,0.0,,,1
SUNNYVALE                ,CA,1,9.0,0.0,0.0,0.0,0.0,,,1
SURPRISE                 ,AZ,2,16.5,0.0,0.0,0.0,0.0,,,1
SUTTER CREEK             ,CA,1,22.0,0.0,0.0,0.0,0.0,,,1
SYLMAR                   ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
SYLVA                    ,NC,1,16.0,0.0,0.0,0.0,0.0,,,1
SYLVANIA                 ,GA,1,52.0,0.0,0.0,0.0,0.0,,,0
SYLVANIA                 ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
SYRACUSE                 ,NY,2,38.5,0.0,0.0,0.0,0.0,,,0
TACOMA                   ,WA,7,43.57142857142857,0.0,0.0,0.0,0.0,,,0
TAHOLAH                  ,WA,2,58.5,0.0,0.0,0.0,0.0,,,0
TALBOTT                  ,TN,1,17.0,0.0,0.0,0.0,0.0,,,1
TALLAHASSEE              ,FL,4,28.75,0.0,0.0,0.0,0.0,,,1
TAMARAC                  ,FL,1,17.0,0.0,0.0,0.0,0.0,,,1
TAMAROA                  ,IL,1,14.0,0.0,0.0,0.0,0.0,,,1
TAMPA                    ,FL,16,25.0,0.0,0.0,0.0,0.0,,,1
TARENTUM                 ,PA,2,53.5,0.0,0.0,0.0,0.0,,,0
TAYLORS                  ,SC,1,17.0,0.0,0.0,0.0,0.0,,,1
TEHACHAPI                ,CA,1,28.0,0.0,0.0,0.0,0.0,,,1
TEMECULA                 ,CA,1,45.0,0.0,0.0,0.0,0.0,,,0
TEMPE                    ,AZ,6,22.333333333333332,0.0,0.0,0.0,0.0,,,1
TEMPLE                   ,TX,1,51.0,0.0,0.0,0.0,0.0,,,0
TEMPLE HILLS             ,MD,1,20.0,0.0,0.0,0.0,0.0,,,1
TEQUESTA                 ,FL,1,24.0,0.0,0.0,0.0,0.0,,,1
TETERBORO                ,NJ,1,17.0,0.0,0.0,0.0,0.0,,,1
TEXARKANA                ,TX,1,43.0,0.0,0.0,0.0,0.0,,,0
TEZOYUCA                 ,  ,1,19.0,0.0,0.0,0.0,0.0,,,1
THOMASTON                ,GA,2,16.5,0.0,0.0,0.0,0.0,,,1
THOMSON                  ,GA,2,17.0,0.0,0.0,0.0,0.0,,,1
THORNTON                 ,CO,2,16.5,0.0,0.0,0.0,0.0,,,1
THORNTOWN                ,IN,1,44.0,0.0,0.0,0.0,0.0,,,0
THORNVILLE               ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
THOUSAND PALMS           ,CA,1,36.0,0.0,0.0,0.0,0.0,,,0
TIFTON                   ,GA,2,25.5,0.0,0.0,0.0,0.0,,,1
TIGARD                   ,OR,1,17.0,0.0,0.0,0.0,0.0,,,1
TIJUANA                  ,  ,1,8.0,0.0,0.0,0.0,0.0,,,1
TILLAMOOK                ,OR,1,13.0,0.0,0.0,0.0,0.0,,,1
TOA ALTA                 ,PR,1,30.0,0.0,0.0,0.0,0.0,,,1
TOLEDO                   ,OH,10,20.0,0.0,0.0,0.0,0.0,,,1
TOLLAND                  ,CT,1,59.0,0.0,0.0,0.0,0.0,,,0
TOLLESON                 ,AZ,2,16.5,0.0,0.0,0.0,0.0,,,1
TOOELE                   ,UT,1,35.0,0.0,0.0,0.0,0.0,,,1
TOPEKA                   ,KS,4,20.25,0.0,0.0,0.0,0.0,,,1
TORRANCE                 ,CA,1,74.0,0.0,0.0,0.0,0.0,,,0
TOWANDA                  ,KS,1,37.0,0.0,0.0,0.0,0.0,,,0
TOWNSEND                 ,MA,1,61.0,0.0,0.0,0.0,0.0,,,0
TRACY                    ,CA,2,27.5,0.0,0.0,0.0,0.0,,,1
TRAVELERS REST           ,SC,1,24.0,0.0,0.0,0.0,0.0,,,1
TRENTON                  ,MI,1,49.0,0.0,0.0,0.0,0.0,,,0
TRENTON                  ,NE,1,24.0,0.0,0.0,0.0,0.0,,,1
TRENTON                  ,NJ,1,37.0,0.0,0.0,0.0,0.0,,,0
TROUP                    ,TX,2,44.0,0.0,0.0,0.0,0.0,,,0
TROY                     ,NY,1,17.0,0.0,0.0,0.0,0.0,,,1
TRUJILLO ALTO            ,PR,2,18.0,0.0,0.0,0.0,0.0,,,1
TUCSON                   ,AZ,16,24.4375,0.0,0.0,0.0,0.0,,,1
TUKWILA                  ,WA,1,35.0,0.0,0.0,0.0,0.0,,,1
TULSA                    ,OK,8,33.0,0.0,0.0,0.0,0.0,,,1
TUNNEL HILL              ,GA,1,61.0,0.0,0.0,0.0,0.0,,,0
TUPELO                   ,MS,1,45.0,0.0,0.0,0.0,0.0,,,0
TUPPER LAKE              ,NY,1,31.0,0.0,0.0,0.0,0.0,,,1
TURLOCK                  ,CA,1,30.0,0.0,0.0,0.0,0.0,,,1
TUSKEGEE                 ,AL,1,40.0,0.0,0.0,0.0,0.0,,,0
TUSLA                    ,OK,1,16.0,0.0,0.0,0.0,0.0,,,1
TUSTIN                   ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
TYLER                    ,TX,2,37.5,0.0,0.0,0.0,0.0,,,0
TYRONE                   ,PA,1,66.0,0.0,0.0,0.0,0.0,,,0
UNADILLA                 ,GA,1,35.0,0.0,0.0,0.0,0.0,,,1
UNCASVILLE               ,CT,1,44.0,0.0,0.0,0.0,0.0,,,0
UNION                    ,MO,1,44.0,0.0,0.0,0.0,0.0,,,0
UNION CITY               ,TN,1,42.0,0.0,0.0,0.0,0.0,,,0
UNIONVILLE               ,TN,2,20.0,0.0,0.0,0.0,0.0,,,1
UNIVERSAL CITY           ,TX,1,17.0,0.0,0.0,0.0,0.0,,,1
UPLAND                   ,CA,1,48.0,0.0,0.0,0.0,0.0,,,0
UPPER DARBY              ,PA,1,12.0,0.0,0.0,0.0,0.0,,,1
URBANA                   ,IL,1,17.0,0.0,0.0,0.0,0.0,,,1
UTICA                    ,NY,1,38.0,0.0,0.0,0.0,0.0,,,0
VALDOSTA                 ,GA,1,25.0,0.0,0.0,0.0,0.0,,,1
VALLEJO                  ,CA,2,21.5,0.0,0.0,0.0,0.0,,,1
VALRICO                  ,FL,1,27.0,0.0,0.0,0.0,0.0,,,1
VAN BUREN                ,AR,1,42.0,0.0,0.0,0.0,0.0,,,0
VAN NUYS                 ,CA,9,17.88888888888889,0.0,0.0,0.0,0.0,,,1
VANCOUVER                ,WA,4,51.5,0.0,0.0,0.0,0.0,,,0
VASSAR                   ,MI,2,17.0,0.0,0.0,0.0,0.0,,,1
VAUGHAN                  ,MS,1,17.0,0.0,0.0,0.0,0.0,,,1
VEGA ALTA                ,PR,1,18.0,0.0,0.0,0.0,0.0,,,1
VEGA BAJA                ,PR,1,18.0,0.0,0.0,0.0,0.0,,,1
VENICE                   ,CA,1,60.0,0.0,0.0,0.0,0.0,,,0
VENTURA                  ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
VERNON                   ,AL,1,17.0,0.0,0.0,0.0,0.0,,,1
VERNON                   ,CT,2,67.0,0.0,0.0,0.0,0.0,,,0
VICTORIA                 ,TX,3,19.333333333333332,0.0,0.0,0.0,0.0,,,1
VICTORVILLE              ,CA,2,17.5,0.0,0.0,0.0,0.0,,,1
VIENNA                   ,MO,1,17.0,0.0,0.0,0.0,0.0,,,1
VIEW PARK                ,CA,1,17.0,0.0,0.0,0.0,0.0,,,1
VINELAND                 ,NJ,1,66.0,0.0,0.0,0.0,0.0,,,0
VIRGINIA BEACH           ,VA,4,38.75,0.0,0.0,0.0,0.0,,,0
VISALIA                  ,CA,3,16.0,0.0,0.0,0.0,0.0,,,1
VISTA                    ,CA,1,19.0,0.0,0.0,0.0,0.0,,,1
WAHIAWA                  ,HI,1,62.0,0.0,0.0,0.0,0.0,,,0
WAIANAE                  ,HI,2,17.0,0.0,0.0,0.0,0.0,,,1
WAILUKU                  ,HI,1,17.0,0.0,0.0,0.0,0.0,,,1
WAIMANALO                ,HI,1,10.0,0.0,0.0,0.0,0.0,,,1
WALDRON                  ,AR,1,17.0,0.0,0.0,0.0,0.0,,,1
WALL TOWNSHIP            ,NJ,1,70.0,0.0,0.0,0.0,0.0,,,0
WALLINGFORD              ,CT,1,49.0,0.0,0.0,0.0,0.0,,,0
WALTERBORO               ,SC,1,33.0,0.0,0.0,0.0,0.0,,,1
WALTON                   ,NE,1,16.0,0.0,0.0,0.0,0.0,,,1
WARMINSTER               ,PA,1,17.0,0.0,0.0,0.0,0.0,,,1
WARREN                   ,MI,1,58.0,0.0,0.0,0.0,0.0,,,0
WARRENTON                ,OR,1,59.0,0.0,0.0,0.0,0.0,,,0
WARWICK                  ,RI,1,16.0,0.0,0.0,0.0,0.0,,,1
WASCO                    ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
WASHINGTON               ,DC,7,28.428571428571427,0.0,0.0,0.0,0.0,,,1
WASILLA                  ,AK,3,23.666666666666668,0.0,0.0,0.0,0.0,,,1
WASSAIC                  ,NY,1,68.0,0.0,0.0,0.0,0.0,,,0
WATERBURY                ,CT,2,30.0,0.0,0.0,0.0,0.0,,,1
WATERTOWN                ,NY,1,43.0,0.0,0.0,0.0,0.0,,,0
WATERVILLE               ,ME,1,14.0,0.0,0.0,0.0,0.0,,,1
WATERVILLE               ,WA,1,68.0,0.0,0.0,0.0,0.0,,,0
WATSONVILLE              ,CA,1,40.0,0.0,0.0,0.0,0.0,,,0
WAYNESVILLE              ,MO,1,16.0,0.0,0.0,0.0,0.0,,,1
WEATHERFORD              ,TX,1,19.0,0.0,0.0,0.0,0.0,,,1
WEBB CITY                ,MO,1,47.0,0.0,0.0,0.0,0.0,,,0
WEBSTER                  ,MA,1,51.0,0.0,0.0,0.0,0.0,,,0
WEBSTER                  ,NY,1,17.0,0.0,0.0,0.0,0.0,,,1
WELCH                    ,OK,2,41.0,0.0,0.0,0.0,0.0,,,0
WELLS                    ,TX,1,4.0,0.0,0.0,0.0,0.0,,,1
WENATCHEE                ,WA,1,16.0,0.0,0.0,0.0,0.0,,,1
WEST CHESTER             ,OH,1,17.0,0.0,0.0,0.0,0.0,,,1
WEST CHESTERFIELD        ,NH,1,39.0,0.0,0.0,0.0,0.0,,,0
WEST COVINA              ,CA,3,22.0,0.0,0.0,0.0,0.0,,,1
WEST PALM BEACH          ,FL,8,26.375,0.0,0.0,0.0,0.0,,,1
WEST POINT               ,VA,1,84.0,0.0,0.0,0.0,0.0,,,0
WEST SACRAMENTO          ,CA,1,42.0,0.0,0.0,0.0,0.0,,,0
WEST UNION               ,OH,1,15.0,0.0,0.0,0.0,0.0,,,1
WESTAMPTON TOWNSHIP      ,NJ,1,63.0,0.0,0.0,0.0,0.0,,,0
WESTFIELD                ,MA,2,32.5,0.0,0.0,0.0,0.0,,,1
WESTMINSTER              ,CA,2,31.0,0.0,0.0,0.0,0.0,,,1
WESTMINSTER              ,CO,1,24.0,0.0,0.0,0.0,0.0,,,1
WESTON                   ,WI,1,23.0,0.0,0.0,0.0,0.0,,,1
WESTWEGO                 ,LA,1,52.0,0.0,0.0,0.0,0.0,,,0
WHEATON                  ,MD,2,61.0,0.0,0.0,0.0,0.0,,,0
WHITEFISH                ,MT,1,64.0,0.0,0.0,0.0,0.0,,,0
WHITEHALL                ,OH,1,16.0,0.0,0.0,0.0,0.0,,,1
WHITERIVER               ,AZ,1,19.0,0.0,0.0,0.0,0.0,,,1
WHITEWATER               ,WI,4,12.5,0.0,0.0,0.0,0.0,,,1
WICHITA                  ,KS,11,19.272727272727273,0.0,0.0,0.0,0.0,,,1
WICHITA FALLS            ,TX,1,48.0,0.0,0.0,0.0,0.0,,,0
WILLIAMSBURG             ,VA,3,31.0,0.0,0.0,0.0,0.0,,,1
WILLIAMSPORT             ,OH,1,16.0,0.0,0.0,0.0,0.0,,,1
WILLINGBORO              ,NJ,1,40.0,0.0,0.0,0.0,0.0,,,0
WILLISTON                ,ND,1,59.0,0.0,0.0,0.0,0.0,,,0
WILLMAR                  ,MN,1,67.0,0.0,0.0,0.0,0.0,,,0
WILLOUGHBY               ,OH,1,16.0,0.0,0.0,0.0,0.0,,,1
WILLOW                   ,AK,1,44.0,0.0,0.0,0.0,0.0,,,0
WILLSBORO                ,NY,1,16.0,0.0,0.0,0.0,0.0,,,1
WILMINGTON               ,DE,3,27.0,0.0,0.0,0.0,0.0,,,1
WILMINGTON               ,NC,2,16.5,0.0,0.0,0.0,0.0,,,1
WILSON                   ,NC,1,16.0,0.0,0.0,0.0,0.0,,,1
WILSON                   ,OK,1,28.0,0.0,0.0,0.0,0.0,,,1
WINCHESTER               ,VA,1,15.0,0.0,0.0,0.0,0.0,,,1
WINKELMAN                ,AZ,1,9.0,0.0,0.0,0.0,0.0,,,1
WINSTON SALEM            ,NC,2,16.5,0.0,0.0,0.0,0.0,,,1
WINSTON-SALEM            ,NC,1,68.0,0.0,0.0,0.0,0.0,,,0
WINTER HAVEN             ,FL,1,59.0,0.0,0.0,0.0,0.0,,,0
WOBURN                   ,MA,1,50.0,0.0,0.0,0.0,0.0,,,0
WOMELSDORF               ,PA,1,13.0,0.0,0.0,0.0,0.0,,,1
WOODBRIDGE               ,VA,1,65.0,0.0,0.0,0.0,0.0,,,0
WOODINVILLE              ,WA,1,5.0,0.0,0.0,0.0,0.0,,,1
WOODLAND                 ,CA,1,25.0,0.0,0.0,0.0,0.0,,,1
WOODLAND                 ,NC,1,67.0,0.0,0.0,0.0,0.0,,,0
WOODLAND HILLS           ,CA,5,16.0,0.0,0.0,0.0,0.0,,,1
WOODSIDE                 ,NY,1,71.0,0.0,0.0,0.0,0.0,,,0
WOODSTOCK                ,VA,1,16.0,0.0,0.0,0.0,0.0,,,1
WOODWARD                 ,OK,1,28.0,0.0,0.0,0.0,0.0,,,1
WOONSOCKET               ,RI,1,16.0,0.0,0.0,0.0,0.0,,,1
WORCESTER                ,MA,7,18.714285714285715,0.0,0.0,0.0,0.0,,,1
WORTHAM                  ,TX,1,39.0,0.0,0.0,0.0,0.0,,,0
WRIGHTSVILLE             ,PA,1,21.0,0.0,0.0,0.0,0.0,,,1
WYNNE                    ,AR,1,32.0,0.0,0.0,0.0,0.0,,,1
WYOMING                  ,MI,1,17.0,0.0,0.0,0.0,0.0,,,1
YABUCOA                  ,PR,1,38.0,0.0,0.0,0.0,0.0,,,0
YAKIMA                   ,WA,1,17.0,0.0,0.0,0.0,0.0,,,1
YEREVAN                  ,  ,1,6.0,0.0,0.0,0.0,0.0,,,1
YONKERS                  ,NY,1,13.0,0.0,0.0,0.0,0.0,,,1
YORBA LINDA              ,CA,1,18.0,0.0,0.0,0.0,0.0,,,1
YORK                     ,PA,1,16.0,0.0,0.0,0.0,0.0,,,1
YORKTON                  ,  ,1,25.0,0.0,0.0,0.0,0.0,,,1
YOSEMITE NAT. PARK       ,CA,1,58.0,0.0,0.0,0.0,0.0,,,0
YOUNGSTOWN               ,OH,4,16.5,0.0,0.0,0.0,0.0,,,1
YPSILANTI                ,MI,1,54.0,0.0,0.0,0.0,0.0,,,0
YUMA                     ,AZ,3,34.666666666666664,0.0,0.0,0.0,0.0,,,1
ZANESVILLE               ,OH,1,16.0,0.0,0.0,0.0,0.0,,,1
ZELIENOPLE               ,PA,1,60.0,0.0,0.0,0.0,0.0,,,0
